Text Key	Base(en)	Arabic (ar)	Czech (cs)	German (de)	Greek (el)	Spanish (es)	Estonian (et)	Finnish (fi)	French (fr)	Hindi (hi)	Indonesian (id)	Italian  (it)	Japanese (ja)	Khmer (km)	Kannada (kn)	Korean (ko)	Lao (lo)	Latvian (lv)	Malay (ms)	Dutch (nl)	Polish (pl)	Portuguese (pt)	Russian (ru)	Thai (th)	Turkish (tr)	Ukrainian (uk)	Chinese (zh)	Vietnamese (vi)
app_name	Flash Alert	تنبيه فلاش	Bleskové upozornění	Blitzalarm	Flash Alert	Alerta de destello	Välguhoiatus	Flash-hälytys	Alerte Flash	फ्लैश अलर्ट	Peringatan Kilat	Avviso flash	フラッシュアラート	ការជូនដំណឹងពន្លឺ	ಫ್ಲ್ಯಾಶ್ ಎಚ್ಚರಿಕೆ	플래시 경고	Flash ເຕືອນ	Flash Alert	Makluman Kilat	Flitswaarschuwing	Alarm Flash	Alerta Flash	Вспышка оповещения	การแจ้งเตือนแบบแฟลช	Flaş Uyarısı	Flash Alert	闪光警报	Cảnh báo nhấp nháy
this_action_may_contain_ads	This action may contain ads…	قد يحتوي هذا الإجراء على إعلانات...	Tato akce může obsahovat reklamy…	Diese Aktion kann Werbung enthalten…	Αυτή η ενέργεια μπορεί να περιέχει διαφημίσεις…	Esta acción puede contener anuncios...	See toiming võib sisaldada reklaame…	Tämä toiminto saattaa sisältää mainoksia…	Cette action peut contenir des publicités…	इस कार्रवाई में विज्ञापन शामिल हो सकते हैं...	Tindakan ini mungkin berisi iklan…	Questa azione può contenere annunci...	このアクションには広告が含まれる可能性があります…	សកម្មភាពនេះអាចមានការផ្សាយពាណិជ្ជកម្ម…	ಈ ಕ್ರಿಯೆಯು ಜಾಹೀರಾತುಗಳನ್ನು ಒಳಗೊಂಡಿರಬಹುದು...	이 작업에는 광고가 포함될 수 있습니다…	ຄຳສັ່ງນີ້ອາດມີໂຄສະນາ...	Šī darbība var ietvert reklāmas…	Tindakan ini mungkin mengandungi iklan…	Deze actie kan advertenties bevatten...	Ta akcja może zawierać reklamy…	Esta ação pode conter anúncios…	Это действие может содержать рекламу…	การดำเนินการนี้อาจมีโฆษณา...	Bu eylem reklam içerebilir…	Ця дія може містити рекламу…	此操作可能包含广告...	Hành động này có thể chứa quảng cáo…
flash_alert	Flash Alert	تنبيه فلاش	Bleskové upozornění	Blitzalarm	Flash Alert	Alerta de destello	Välguhoiatus	Flash-hälytys	Alerte Flash	फ्लैश अलर्ट	Peringatan Kilat	Avviso flash	フラッシュアラート	ការជូនដំណឹងពន្លឺ	ಫ್ಲ್ಯಾಶ್ ಎಚ್ಚರಿಕೆ	플래시 경고	Flash ເຕືອນ	Flash Alert	Makluman Kilat	Flitswaarschuwing	Alarm Flash	Alerta Flash	Вспышка оповещения	การแจ้งเตือนแบบแฟลช	Flaş Uyarısı	Flash Alert	闪光警报	Cảnh báo
flash_light	Flash Light	ضوء الفلاش	Bleskové světlo	Blitzlicht	Φως φλας	Linterna	Taskulamp	Salamavalo	Lampe torche	फ़्लैश लाइट	Lampu Flash	Luce flash	フラッシュライト	ពន្លឺភ្លើង	ಫ್ಲ್ಯಾಶ್ ಲೈಟ್	플래시 라이트	ແສງ Flash	Zibspuldze	Lampu kilat	Zaklamp	Latarka	Luz Flash	Вспышка	ไฟฉาย	El feneri	Спалах світла	手电筒	Đèn flash
setting	Settings	جلسة	Nastavení	Einstellung	Σύνθεση	Configuración	Seadistamine	Asetus	Paramètre	सेटिंग	Pengaturan	Collocamento	設定	ការកំណត់	ಸೆಟ್ಟಿಂಗ್	환경	ການຕັ້ງຄ່າ	Iestatījums	Tetapan	Instelling	Ustawienie	Contexto	Параметр	การตั้งค่า	Ayar	Налаштування	环境	Cài đặt
incomming_calls	Incomming calls	المكالمات الواردة	Příchozí hovory	Eingehende Anrufe	Εισερχόμενες κλήσεις	llamadas entrantes	Sissetulevad kõned	Saapuvat puhelut	Appels entrants	इनकमिंग कॉल	Panggilan masuk	Chiamate in arrivo	着信	ការហៅចូល	ಒಳಬರುವ ಕರೆಗಳು	수신 전화	ສາຍໂທເຂົ້າ	Ienākošie zvani	Panggilan masuk	Inkomende oproepen	Połączenia przychodzące	Chamadas recebidas	Входящие звонки	สายเรียกเข้า	Gelen aramalar	Вхідні дзвінки	来电	Cuộc gọi đến
sms	SMS	رسالة قصيرة	SMS	SMS	γραπτό μήνυμα	SMS	SMS	tekstiviesti	SMS	एसएमएस	SMS	sms	SMS	សារ	SMS	SMS	ຂໍ້​ຄວາມ	īsziņa	SMS	sms	SMS-em	SMS	SMS	ข้อความ	SMS	СМС	短信	Tin nhắn
notifications	Notifications	إشعارات	Oznámení	Benachrichtigungen	Ειδοποιήσεις	Notificaciones	Märguanded	Ilmoitukset	Notifications	सूचनाएं	Pemberitahuan	Notifiche	通知	ការជូនដំណឹង	ಅಧಿಸೂಚನೆಗಳು	알림	ການແຈ້ງເຕືອນ	Paziņojumi	Pemberitahuan	Meldingen	Powiadomienia	Notificações	Уведомления	การแจ้งเตือน	Bildirimler	Сповіщення	通知	Thông báo
permission	Permission	إذن	Povolení	Erlaubnis	Αδεια	Permiso	Luba	Lupa	Autorisation	अनुमति	Izin	Autorizzazione	許可	ការអនុញ្ញាត	ಅನುಮತಿ	허가	ການອະນຸຍາດ	Atļauja	kebenaran	Toestemming	Pozwolenie	Permissão	Разрешение	การอนุญาต	İzin	Дозвіл	允许	Sự cho phép
des_permission_read_notification	The application needs permission to read notifications to perform this function. We are committed to protecting your personal information and will not use information from notifications for any purpose other than providing the features described.	يحتاج التطبيق إلى إذن لقراءة الإشعارات لأداء هذه الوظيفة. نحن ملتزمون بحماية معلوماتك الشخصية ولن نستخدم المعلومات الواردة من الإشعارات لأي غرض آخر غير توفير الميزات الموضحة.	K provedení této funkce potřebuje aplikace oprávnění ke čtení oznámení. Zavázali jsme se chránit vaše osobní údaje a nebudeme používat informace z oznámení k jiným účelům, než je poskytování popsaných funkcí.	Um diese Funktion auszuführen, benötigt die Anwendung die Berechtigung zum Lesen von Benachrichtigungen. Wir verpflichten uns zum Schutz Ihrer persönlichen Daten und werden Informationen aus Benachrichtigungen nicht für andere Zwecke als die Bereitstellung der beschriebenen Funktionen verwenden.	Η εφαρμογή χρειάζεται άδεια ανάγνωσης ειδοποιήσεων για να εκτελέσει αυτήν τη λειτουργία. Δεσμευόμαστε να προστατεύουμε τα προσωπικά σας στοιχεία και δεν θα χρησιμοποιήσουμε πληροφορίες από ειδοποιήσεις για οποιονδήποτε άλλο σκοπό εκτός από την παροχή των χαρακτηριστικών που περιγράφονται.	La aplicación necesita permiso para leer notificaciones para realizar esta función. Nos comprometemos a proteger su información personal y no utilizaremos la información de las notificaciones para ningún otro propósito que no sea proporcionar las funciones descritas.	Rakendus vajab selle funktsiooni täitmiseks luba teadete lugemiseks. Oleme pühendunud teie isikuandmete kaitsmisele ega kasuta teavitustes sisalduvat teavet muul eesmärgil kui kirjeldatud funktsioonide pakkumiseks.	Sovellus tarvitsee luvan lukea ilmoituksia suorittaakseen tämän toiminnon. Olemme sitoutuneet suojaamaan henkilötietojasi emmekä käytä ilmoituksista saatuja tietoja mihinkään muuhun tarkoitukseen kuin kuvattujen ominaisuuksien tarjoamiseen.	L'application a besoin de l'autorisation de lire les notifications pour exécuter cette fonction. Nous nous engageons à protéger vos informations personnelles et n'utiliserons pas les informations provenant des notifications à d'autres fins que celles décrites.	इस फ़ंक्शन को निष्पादित करने के लिए एप्लिकेशन को सूचनाएं पढ़ने की अनुमति की आवश्यकता है। हम आपकी व्यक्तिगत जानकारी की सुरक्षा के लिए प्रतिबद्ध हैं और वर्णित सुविधाओं को प्रदान करने के अलावा किसी अन्य उद्देश्य के लिए सूचनाओं से जानकारी का उपयोग नहीं करेंगे।	Aplikasi memerlukan izin untuk membaca notifikasi untuk menjalankan fungsi ini. Kami berkomitmen untuk melindungi informasi pribadi Anda dan tidak akan menggunakan informasi dari notifikasi untuk tujuan apa pun selain menyediakan fitur yang dijelaskan.	L'applicazione necessita dell'autorizzazione per leggere le notifiche per eseguire questa funzione. Ci impegniamo a proteggere le tue informazioni personali e non utilizzeremo le informazioni provenienti dalle notifiche per scopi diversi dal fornire le funzionalità descritte.	アプリケーションがこの機能を実行するには、通知を読み取る権限が必要です。当社はお客様の個人情報の保護に努めており、記載されている機能を提供する以外の目的で通知からの情報を使用することはありません。	កម្មវិធីត្រូវការការអនុញ្ញាតដើម្បីអានការជូនដំណឹង ដើម្បីអនុវត្តមុខងារនេះ។ យើងប្តេជ្ញាការពារព័ត៌មានផ្ទាល់ខ្លួនរបស់អ្នក ហើយនឹងមិនប្រើប្រាស់ព័ត៌មានពីការជូនដំណឹងសម្រាប់គោលបំណងណាមួយក្រៅពីការផ្តល់លក្ខណៈពិសេសដែលបានពិពណ៌នានោះទេ។	ಈ ಕಾರ್ಯವನ್ನು ನಿರ್ವಹಿಸಲು ಅಧಿಸೂಚನೆಗಳನ್ನು ಓದಲು ಅಪ್ಲಿಕೇಶನ್‌ಗೆ ಅನುಮತಿಯ ಅಗತ್ಯವಿದೆ. ನಿಮ್ಮ ವೈಯಕ್ತಿಕ ಮಾಹಿತಿಯನ್ನು ರಕ್ಷಿಸಲು ನಾವು ಬದ್ಧರಾಗಿದ್ದೇವೆ ಮತ್ತು ವಿವರಿಸಿದ ವೈಶಿಷ್ಟ್ಯಗಳನ್ನು ಒದಗಿಸುವುದನ್ನು ಹೊರತುಪಡಿಸಿ ಯಾವುದೇ ಉದ್ದೇಶಕ್ಕಾಗಿ ಅಧಿಸೂಚನೆಗಳಿಂದ ಮಾಹಿತಿಯನ್ನು ಬಳಸುವುದಿಲ್ಲ.	이 기능을 수행하려면 애플리케이션에 알림을 읽을 수 있는 권한이 필요합니다. 당사는 귀하의 개인 정보를 보호하기 위해 최선을 다하고 있으며 설명된 기능을 제공하는 것 이외의 어떤 목적으로도 알림 정보를 사용하지 않을 것입니다.	ແອັບພລິເຄຊັນຕ້ອງການການອະນຸຍາດອ່ານການແຈ້ງເຕືອນເພື່ອເຮັດໜ້າທີ່ນີ້. ພວກເຮົາມຸ່ງໝັ້ນທີ່ຈະປົກປ້ອງຂໍ້ມູນສ່ວນຕົວຂອງເຈົ້າ ແລະຈະບໍ່ໃຊ້ຂໍ້ມູນຈາກການແຈ້ງເຕືອນເພື່ອຈຸດປະສົງອື່ນນອກເໜືອໄປຈາກການສະໜອງຄຸນສົມບັດທີ່ໄດ້ອະທິບາຍໄວ້.	Lai veiktu šo funkciju, lietojumprogrammai ir nepieciešama atļauja lasīt paziņojumus. Mēs esam apņēmušies aizsargāt jūsu personisko informāciju un neizmantosim informāciju no paziņojumiem citiem mērķiem, izņemot aprakstīto funkciju nodrošināšanai.	Aplikasi memerlukan kebenaran untuk membaca pemberitahuan untuk melaksanakan fungsi ini. Kami komited untuk melindungi maklumat peribadi anda dan tidak akan menggunakan maklumat daripada pemberitahuan untuk sebarang tujuan selain daripada menyediakan ciri yang diterangkan.	De applicatie heeft toestemming nodig om meldingen te lezen om deze functie uit te voeren. We doen er alles aan om uw persoonlijke gegevens te beschermen en zullen de informatie uit meldingen niet voor enig ander doel gebruiken dan het bieden van de beschreven functies.	Aby móc korzystać z tej funkcji, aplikacja potrzebuje uprawnień do odczytu powiadomień. Zobowiązujemy się chronić Twoje dane osobowe i nie będziemy wykorzystywać informacji z powiadomień do celów innych niż zapewnienie opisanych funkcji.	O aplicativo precisa de permissão para ler notificações para executar esta função. Estamos comprometidos em proteger suas informações pessoais e não usaremos as informações das notificações para qualquer outro fim que não seja o fornecimento dos recursos descritos.	Для выполнения этой функции приложению необходимо разрешение на чтение уведомлений. Мы обязуемся защищать вашу личную информацию и не будем использовать информацию из уведомлений для каких-либо целей, кроме предоставления описанных функций.	แอปพลิเคชันต้องการสิทธิ์ในการอ่านการแจ้งเตือนเพื่อใช้งานฟังก์ชันนี้ เรามุ่งมั่นที่จะปกป้องข้อมูลส่วนบุคคลของคุณและจะไม่ใช้ข้อมูลจากการแจ้งเตือนเพื่อวัตถุประสงค์อื่นใดนอกเหนือจากการให้บริการคุณสมบัติที่อธิบายไว้	Uygulamanın bu işlevi gerçekleştirmek için bildirimleri okuma iznine ihtiyacı var. Kişisel bilgilerinizi korumaya kararlıyız ve bildirimlerdeki bilgileri açıklanan özelliklerin sağlanması dışında herhangi bir amaçla kullanmayacağız.	Для виконання цієї функції програмі потрібен дозвіл на читання сповіщень. Ми прагнемо захищати вашу особисту інформацію та не будемо використовувати інформацію зі сповіщень для будь-яких інших цілей, окрім надання описаних функцій.	应用程序需要读取通知的权限才能执行此功能。我们致力于保护您的个人信息，除了提供所述功能之外，不会将通知中的信息用于任何其他目的。	Ứng dụng cần có quyền đọc thông báo để thực hiện chức năng này. Chúng tôi cam kết bảo vệ thông tin cá nhân của bạn và sẽ không sử dụng thông tin từ các thông báo cho bất kỳ mục đích nào khác ngoài việc cung cấp các tính năng được mô tả.
allow	Allow	يسمح	Dovolit	Erlauben	Επιτρέπω	Permitir	Lubama	Sallia	Permettre	अनुमति दें	Mengizinkan	Permettere	許可する	អនុញ្ញាត	ಅನುಮತಿಸಿ	허용하다	ອະນຸຍາດ	Atļaut	benarkan	Toestaan	Umożliwić	Permitir	Позволять	อนุญาต	İzin vermek	Дозволити	允许	Cho phép
test	Test	امتحان	Test	Prüfen	Δοκιμή	Prueba	Test	Testata	Test	परीक्षा	Tes	Test	テスト	សាកល្បង	ಪರೀಕ್ಷೆ	시험	ການທົດສອບ	Pārbaude	Ujian	Test	Test	Teste	Тест	ทดสอบ	Ölçek	Тест	测试	Bài kiểm tra
try_now	Try now	حاول الآن	Vyzkoušet	Versuch's jetzt	Προσπαθήστε τώρα	Probar ahora	Proovige nüüd	Kokeile nyt	Essayez maintenant	अब कोशिश करो	Coba sekarang	Prova ora	今すぐやってみて下さい	សាកល្បងឥឡូវនេះ	ಈಗ ಪ್ರಯತ್ನಿಸಿ	지금 사용해 보세요	ລອງດຽວນີ້	Mēģiniet tagad	Cuba sekarang	Probeer nu	Spróbuj teraz	Tente agora	Попробуй	ลองตอนนี้	Şimdi dene	Спробуємо зараз	现在试试	Thử ngay bây giờ
flash_duration	Flash duration	مدة الفلاش	Doba trvání záblesku	Blitzdauer	Διάρκεια φλας	Duración del destello	Välgu kestus	Salaman kesto	Durée du flash	फ़्लैश अवधि	Durasi kilat	Durata del flash	フラッシュ持続時間	រយៈពេល Flash	ಫ್ಲ್ಯಾಶ್ ಅವಧಿ	플래시 지속 시간	ໄລຍະເວລາ Flash	Zibspuldzes ilgums	Tempoh kilat	Flitsduur	Czas trwania błysku	Duração do flash	Продолжительность вспышки	ระยะเวลาแฟลช	Flaş süresi	Тривалість спалаху	闪光持续时间	Thời lượng flash
flash_interval	Flash interval	الفاصل الزمني للفلاش	Interval blikání	Blinkintervall	Διάστημα φλας	Intervalo de destello	Välgu intervall	Flash-väli	Intervalle de flash	फ़्लैश अंतराल	Interval lampu kilat	Intervallo di flash	フラッシュ間隔	ចន្លោះពេលពន្លឺ	ಫ್ಲ್ಯಾಶ್ ಮಧ್ಯಂತರ	플래시 간격	ໄລຍະຫ່າງ Flash	Zibspuldzes intervāls	Selang kilat	Flitsinterval	Interwał błysku	Intervalo de flash	Интервал вспышки	ช่วงเวลาแฟลช	Flaş aralığı	Інтервал спалаху	闪光间隔	Khoảng thời gian nhấp nháy
total_duration	Total duration	المدة الإجمالية	Celková doba trvání	Gesamtdauer	Συνολική διάρκεια	Duración total	Kogukestus	Kokonaiskesto	Durée totale	कुल अवधि	Durasi total	Durata totale	合計期間	រយៈពេលសរុប	ಒಟ್ಟು ಅವಧಿ	총 기간	ໄລຍະເວລາທັງໝົດ	Kopējais ilgums	Jumlah tempoh	Totale duur	Całkowity czas trwania	Duração total	Общая продолжительность	ระยะเวลารวม	Toplam süre	Загальна тривалість	总持续时间	Tổng thời gian
safe_time_period	Safe time period	فترة زمنية آمنة	Bezpečné časové období	Sicherer Zeitraum	Ασφαλής χρονική περίοδος	Periodo de tiempo seguro	Ohutu ajaperiood	Turvallinen ajanjakso	Période de sécurité	सुरक्षित समय अवधि	Jangka waktu yang aman	Periodo di tempo sicuro	安全な期間	រយៈពេលសុវត្ថិភាព	ಸುರಕ್ಷಿತ ಅವಧಿ	안전한 기간	ໄລຍະເວລາທີ່ປອດໄພ	Drošs laika periods	Tempoh masa selamat	Veilige periode	Bezpieczny okres czasu	Período de tempo seguro	Безопасный период времени	ระยะเวลาที่ปลอดภัย	Güvenli zaman dilimi	Безпечний період часу	安全时间段	Khoảng thời gian an toàn
disable_flash_alert_within_a_specified_time_period	Disable flash alert within a specified time period	تعطيل تنبيه الفلاش خلال فترة زمنية محددة	Deaktivovat bleskové upozornění v určeném časovém období	Deaktivieren Sie den Blitzalarm innerhalb eines bestimmten Zeitraums	Απενεργοποιήστε την ειδοποίηση φλας μέσα σε μια καθορισμένη χρονική περίοδο	Deshabilitar la alerta de flash dentro de un período de tiempo específico	Välguhoiatuse keelamine määratud aja jooksul	Poista salamahälytys käytöstä tietyn ajan kuluessa	Désactiver l'alerte flash dans un délai spécifié	एक निर्दिष्ट समय अवधि के भीतर फ्लैश अलर्ट अक्षम करें	Nonaktifkan peringatan kilat dalam jangka waktu tertentu	Disabilita l'avviso flash entro un periodo di tempo specificato	指定した期間内でフラッシュ アラートを無効にする	បិទការជូនដំណឹងពន្លឺក្នុងរយៈពេលជាក់លាក់មួយ។	ನಿಗದಿತ ಅವಧಿಯೊಳಗೆ ಫ್ಲಾಶ್ ಎಚ್ಚರಿಕೆಯನ್ನು ನಿಷ್ಕ್ರಿಯಗೊಳಿಸಿ	지정된 기간 내에 플래시 경고 비활성화	ປິດການແຈ້ງເຕືອນແຟລດພາຍໃນໄລຍະເວລາທີ່ກໍານົດໄວ້	Atspējot zibspuldzes brīdinājumu noteiktā laika periodā	Lumpuhkan amaran kilat dalam tempoh masa tertentu	Schakel flitswaarschuwing uit binnen een bepaalde tijdsperiode	Wyłącz alarm błyskowy w określonym przedziale czasu	Desative o alerta flash dentro de um período de tempo especificado	Отключить флэш-оповещение в течение определенного периода времени	ปิดใช้งานการแจ้งเตือนแฟลชภายในระยะเวลาที่กำหนด	Flaş uyarısını belirli bir süre içinde devre dışı bırakın	Вимкніть миттєве сповіщення протягом зазначеного періоду часу	在指定时间段内禁用闪光警报	Tắt cảnh báo flash trong khoảng thời gian được chỉ định
battery_saver	Battery saver	حافظ البطارية	Šetřič baterie	Batteriesparmodus	Εξοικονόμηση μπαταρίας	Ahorro de batería	Akusäästja	Akun säästäjä	Économiseur de batterie	बैटरी बचाने वाला	Penghemat baterai	Risparmio batteria	バッテリーセーバー	ឧបករណ៍សន្សំសំចៃថ្ម	ಬ್ಯಾಟರಿ ಸೇವರ್	배터리 세이버	ຕົວປະຢັດແບັດເຕີຣີ	Akumulatora taupīšanas režīms	Penyelamat bateri	Batterij bespaarder	Program oszczędzający baterię	Economizador de bateria	Экономия заряда батареи	ประหยัดแบตเตอรี่	Batarya koruyucu	Економія батареї	省电	Tiết kiệm pin
disable_flash_alert_if_battery_bellow	Disable flash alert if battery bellow	قم بتعطيل تنبيه الفلاش إذا كانت البطارية منخفضة	Deaktivujte výstrahu blesku, pokud je baterie nižší	Deaktivieren Sie den Blitzalarm, wenn die Batterie leer ist	Απενεργοποιήστε την ειδοποίηση φλας εάν η μπαταρία είναι κάτω	Desactive la alerta de flash si la batería está por debajo	Lülitage välguhoiatus välja, kui aku laeb alla	Poista salamavaroitus käytöstä, jos akun varaus on tyhjä	Désactiver l'alerte flash si la batterie est en dessous	यदि बैटरी ख़राब हो तो फ़्लैश अलर्ट अक्षम करें	Nonaktifkan peringatan flash jika baterai lemah	Disattiva l'avviso flash se la batteria è scarica	バッテリーが以下の場合はフラッシュアラートを無効にする	បិទការជូនដំណឹងពន្លឺ ប្រសិនបើថ្មខាងក្រោម	ಬ್ಯಾಟರಿ ಕೆಳಗಿದ್ದರೆ ಫ್ಲ್ಯಾಷ್ ಎಚ್ಚರಿಕೆಯನ್ನು ನಿಷ್ಕ್ರಿಯಗೊಳಿಸಿ	배터리가 부족할 경우 플래시 경고 비활성화	ປິດການແຈ້ງເຕືອນແຟລດຖ້າແບດເຕີລີ່ຂ້າງລຸ່ມ	Atspējojiet zibspuldzes brīdinājumu, ja akumulatora uzlādes līmenis ir zems	Lumpuhkan amaran kilat jika bateri di bawah	Schakel de flitswaarschuwing uit als de batterij leeg is	Wyłącz alert lampy błyskowej, jeśli poziom naładowania baterii jest niższy	Desative o alerta de flash se a bateria estiver abaixo	Отключить вспышку, если батарея разряжена	ปิดใช้งานการแจ้งเตือนแฟลชหากแบตเตอรี่หมด	Pil zayıfsa flaş uyarısını devre dışı bırakın	Вимкніть спалах сповіщення, якщо акумулятор розряджений	如果电池电量不足，请禁用闪光警报	Tắt cảnh báo flash nếu pin yếu
if_you_deactivate_this_feature_flash_alert_will_be_disabled	If you deactivate this feature, flash alert will be disabled	إذا قمت بإلغاء تنشيط هذه الميزة، فسيتم تعطيل تنبيه الفلاش	Pokud tuto funkci deaktivujete, bleskové upozornění bude deaktivováno	Wenn Sie diese Funktion deaktivieren, wird der Blitzalarm deaktiviert	Εάν απενεργοποιήσετε αυτήν τη δυνατότητα, η ειδοποίηση φλας θα απενεργοποιηθεί	Si desactiva esta función, la alerta flash se desactivará	Kui lülitate selle funktsiooni välja, keelatakse välguhoiatus	Jos poistat tämän ominaisuuden käytöstä, salamahälytys poistetaan käytöstä	Si vous désactivez cette fonctionnalité, l'alerte flash sera désactivée	यदि आप इस सुविधा को निष्क्रिय करते हैं, तो फ्लैश अलर्ट अक्षम हो जाएगा	Jika Anda menonaktifkan fitur ini, peringatan kilat akan dinonaktifkan	Se disattivi questa funzione, l'avviso flash sarà disabilitato	この機能を無効にすると、フラッシュアラートは無効になります	ប្រសិនបើអ្នកបិទមុខងារនេះ ការជូនដំណឹងពន្លឺនឹងត្រូវបានបិទ	ನೀವು ಈ ವೈಶಿಷ್ಟ್ಯವನ್ನು ನಿಷ್ಕ್ರಿಯಗೊಳಿಸಿದರೆ, ಫ್ಲಾಶ್ ಎಚ್ಚರಿಕೆಯನ್ನು ನಿಷ್ಕ್ರಿಯಗೊಳಿಸಲಾಗುತ್ತದೆ	이 기능을 비활성화하면 플래시 알림이 비활성화됩니다.	ຖ້າທ່ານປິດຄຸນສົມບັດນີ້, ການແຈ້ງເຕືອນແຟລດຈະຖືກປິດໃຊ້ງານ	Ja deaktivizēsiet šo funkciju, zibspuldzes brīdinājums tiks atspējots	Jika anda menyahaktifkan ciri ini, amaran kilat akan dilumpuhkan	Als u deze functie uitschakelt, wordt de flitswaarschuwing uitgeschakeld	Jeśli wyłączysz tę funkcję, alert błyskowy zostanie wyłączony	Se você desativar este recurso, o alerta flash será desativado	Если вы отключите эту функцию, флэш-оповещение будет отключено.	หากคุณปิดใช้งานคุณสมบัตินี้ การแจ้งเตือนแบบแฟลชจะถูกปิดใช้งาน	Bu özelliği devre dışı bırakırsanız flaş uyarısı devre dışı kalacaktır	Якщо вимкнути цю функцію, спалах сповіщення буде вимкнено	如果您停用此功能，闪光警报将被禁用	Nếu bạn tắt tính năng này, cảnh báo flash sẽ bị tắt
enable	Enable	يُمكَِن	Umožnit	Aktivieren	επιτρέπω	Permitir	Luba	ota käyttöön	Activer	सक्षम	Memungkinkan	Abilitare	有効にする	បើក	ಸಕ್ರಿಯಗೊಳಿಸಿ	할 수 있게 하다	ເປີດໃຊ້	Iespējot	Dayakan	Inschakelen	Włączać	Habilitar	Давать возможность	เปิดใช้งาน	Olanak vermek	Увімкнути	使能够	Cho phép
settings	Settings	إعدادات	Nastavení	Einstellungen	Ρυθμίσεις	Ajustes	Seaded	asetukset	Paramètres	समायोजन	Pengaturan	Impostazioni	設定	ការកំណត់	ಸಂಯೋಜನೆಗಳು	설정	ການຕັ້ງຄ່າ	Iestatījumi	tetapan	Instellingen	Ustawienia	Configurações	Настройки	การตั้งค่า	Ayarlar	Налаштування	设置	Cài đặt
language	Languages	اللغات	Jazyky	Sprachen	Γλώσσες	Idiomas	Keeled	Kieli (kielet	Langues	बोली	Bahasa	Le lingue	言語	ភាសា	ಭಾಷೆಗಳು	언어	ພາສາ	Valodas	Bahasa	Talen	Języki	línguas	Языки	ภาษา	Diller	Мови	语言	Ngôn ngữ
