Group Keys	Text Keys	Base(en)	Vietnamese (vi)	Arabic (ar)	Czech (cs)	German (de)	Greek (el)	Spanish (es)	Estonian (et)	Finnish (fi)	French (fr)	Hindi (hi)	Indonesian (id)	Italian (it)	Japanese (ja)	Khmer (km)	Kannada (kn)	Korean (ko)	Lao (lo)	Latvian (lv)	Malay (ms)	Dutch (nl)	Polish (pl)	Portuguese (pt-PT)	Russian (ru)	Thai (th)	Turkish (tr)	Ukrainian (uk)	Chinese (zh-Hans)
general	appName	Weighing Produce	Cân Nông Sản	وزن المنتجات	Vážení produkce	Wiegen von Produkten	Ζύγιση Προϊόν	Pesaje de productos	Toote kaalumine	Punnitustuote	Peser les produits	उपज का वजन	Menimbang Hasil	Pesatura dei prodotti	農産物の計量	ថ្លឹងផលិតផល	ತೂಕದ ಉತ್ಪನ್ನ	농산물 계량	ການຊັ່ງນໍ້າໜັກສິນຄ້າ	Produktu svēršana	Menimbang Hasil	Producten wegen	Ważenie produktu	Pesando Produtos	Взвешивание продуктов	การชั่งน้ำหนักผลผลิต	Tartım Ürünleri	Зважування продукції	称重产品
tabbar	calculator	Calculator	Máy tính	آلة حاسبة	Kalkulačka	Kalkulator	Αριθμομηχανή	Calculadora	Kalkulaator	Laskin	Calculatrice	कैलकुलेटर	Kalkulator	Calcolatrice	電卓	ម៉ាស៊ីនគិតលេខ	ಕ್ಯಾಲ್ಕುಲೇಟರ್	계산자	ເຄື່ອງຄິດເລກ	Kalkulators	Kalkulator	Rekenmachine	Kalkulator	Calculadora	Калькулятор	เครื่องคิดเลข	Hesap Makinesi	Калькулятор	计算器
tabbar	weighing	Weighing	Cân	وزن	Vážení	Wiegen	Ζύγισμα	Peso	Kaalumine	Punnitus	Pesée	वजन	Menimbang	Pesatura	計量	ថ្លឹង	ತೂಗುತ್ತಿದೆ	계량	ນ້ຳໜັກ	Svēršana	Menimbang	Weging	Ważenie	Pesagem	Взвешивание	การชั่งน้ำหนัก	Tartım	зважування	称重
tabbar	settings	Settings	Cài đặt	إعدادات	Nastavení	Einstellungen	Ρυθμίσεις	Ajustes	Seaded	Asetukset	Paramètres	सेटिंग्स	Pengaturan	Impostazioni	設定	ការកំណត់	ಸೆಟ್ಟಿಂಗ್‌ಗಳು	설정	ການຕັ້ງຄ່າ	Iestatījumi	tetapan	Instellingen	Ustawienia	Configurações	Настройки	การตั้งค่า	Ayarlar	Налаштування	设置
screen	weighing_summary	Summary	Tổng hợp	ملخص	Shrnutí	Zusammenfassung	Περίληψη	Resumen	Kokkuvõte	Yhteenveto	Résumé	सारांश	Ringkasan	Riepilogo	まとめ	សង្ខេប	ಸಾರಾಂಶ	요약	ສະຫຼຸບ	Kopsavilkums	Ringkasan	Samenvatting	Streszczenie	Resumo	Краткое содержание	สรุป	Özet	Резюме	概括
screen	weighing_export	Export goods	Hàng Xuất	تصدير البضائع	Export zboží	Waren exportieren	Εξαγωγή αγαθών	exportar bienes	Ekspordi kaupu	Vie tavaroita	Exporter des marchandises	माल निर्यात करें	Ekspor barang	Esportare merci	輸出品	ទំនិញនាំចេញ	ಸರಕುಗಳನ್ನು ರಫ್ತು ಮಾಡಿ	수출품	ສິນຄ້າສົ່ງອອກ	Eksportēt preces	Barang eksport	Goederen exporteren	Eksportuj towary	Exportar mercadorias	Экспортные товары	สินค้าส่งออก	İhracat malları	Експортні товари	出口商品
screen	weighing_defective	Defective goods	Hàng Dạt	البضائع المعيبة	Vadné zboží	Defekte Ware	Ελαττωματικά εμπορεύματα	Mercancías defectuosas	Defektiga kaup	Viallinen tavara	Marchandises défectueuses	दोषपूर्ण माल	Barang cacat	Merce difettosa	不良品	ទំនិញខូច	ದೋಷಯುಕ್ತ ಸರಕುಗಳು	불량품	ສິນຄ້າຜິດປົກກະຕິ	Bojātas preces	Barang rosak	Defecte goederen	Towar wadliwy	Mercadorias defeituosas	Дефектный товар	สินค้ามีตำหนิ	Arızalı mallar	Бракований товар	不良品
screen	weighing_bulk	Bulk goods	Hàng Xá	البضائع السائبة	Hromadné zboží	Massenware	Εμπορεύματα χύμα	Productos a granel	Puistekaubad	Irtotavarat	Marchandises en vrac	थोक माल	Barang massal	Merci sfuse	バルク品	ទំនិញច្រើន។	ಬೃಹತ್ ಸರಕುಗಳು	벌크상품	ສິນຄ້າຫຼາຍ	Lielapjoma preces	Barang pukal	Bulkgoederen	Towary masowe	Mercadorias a granel	Массовые товары	สินค้าเทกอง	Toplu mallar	Масові товари	大宗货物
language	selectLanguage	Select Language	Chọn ngôn ngữ	اختار اللغة	Zvolte jazyk	Sprache auswählen	Επιλέξτε γλώσσα	Seleccione el idioma	Vali keel	Valitse kieli	Choisir la langue	भाषा चुने	Pilih bahasa	Seleziona la lingua	言語を選択する	ជ្រើសរើស ភាសា	ಭಾಷೆಯನ್ನು ಆಯ್ಕೆಮಾಡಿ	언어를 선택하십시오	ເລືອກພາສາ	Izvēlēties valodu	Pilih Bahasa	Selecteer taal	Wybierz język	Selecione o idioma	Выберите язык	เลือกภาษา	Dil Seçin	Оберіть мову	选择语言
language	arabic	Arabic	Tiếng Ả Rập	عربي	arabština	Arabisch	αραβικός	Arábica	Araabia	arabialainen	arabe	अरबी	Arab	Arabo	アラビア語	អារ៉ាប់	ಅರೇಬಿಕ್	아라비아 말	ພາສາອາຣັບ	Arābu	Arab	Arabisch	arabski	árabe	арабский	ภาษาอาหรับ	Arapça	Арабський	阿拉伯
language	ukrainian	Ukrainian	Tiếng Ukraine	الأوكرانية	ukrajinština	ukrainisch	Ουκρανός	ucranio	Ukraina	Ukrainalainen	ukrainien	यूक्रेनी	Orang Ukraina	ucraino	ウクライナ人	ជនជាតិអ៊ុយក្រែន	ಯುಕೆರಿನ	우크라이나 인	ອູແກຣນ	Ukraiņu	Ukraine	Oekraïens	ukraiński	ucraniano	украинец	ชาวยูเครน	Ukrayna	Український	乌克兰
language	turkish	Turkish	Tiếng Thổ Nhĩ Kỳ	اللغة التركية	turečtina	Türkisch	τούρκικος	turco	Türgi	Turkkilainen	turc	तुर्की	Turki	Turco	トルコ語	ទួរគី	ಟರ್ಕಿಯ	터키	ພາສາຕຸລະກີ	Turku	Turki	Turks	turecki	turco	турецкий	ตุรกี	Türkçe	Турецький	土耳其
language	thai	Thai	Tiếng Thái	التايلاندية	Thai	Thai	Ταϊλάνδης	tailandés	Tai	Thaimaalainen	thaïlandais	थाई	Thai	tailandese	タイ	ថៃ	ದರ್ಜೆ	태국	ຄົນໄທ	Taizemiete	Thai	Thais	tajski	tailandês	Тайский	แบบไทย	Tayland	Тайський	泰国
language	spanish	Spanish	Tiếng Tây Ban Nha	الأسبانية	španělština	Spanisch	Ισπανικά	Español	Hispaania keel	Espanja	Espagnol	स्पैनिश	Orang Spanyol	spagnolo	スペイン語	អេស្ប៉ាញ	ಸ್ಪೋರ್ಯ	스페인의	ສະເປນ	Spāņu valoda	Sepanyol	Spaans	hiszpański	Espanhol	испанский	ภาษาสเปน	İspanyol	Іспанська мова	西班牙语
language	russian	Russian	Tiếng Nga	الروسية	ruština	Russisch	Ρωσική	ruso	Vene	Venäjän kieli	russe	रूसी	Rusia	russo	ロシア	រុស្ស៊ី	ರಷ್ಯಾದ	러시아인	ພາສາລັດເຊຍ	Krievs	Rusia	Russisch	Rosyjski	russo	Русский	ชาวรัสเซีย	Rusça	російський	俄语
language	portuguese	Portuguese	Tiếng Bồ Đào Nha	البرتغالية	portugalština	Portugiesisch	Πορτογαλικά	portugués	Portugali keel	Portugalin kieli	Portugais	पुर्तगाली	Portugis	portoghese	ポルトガル語	ព័រទុយហ្កាល់	ಪೋರ್ಚುಗೀಸ್	포르투갈 인	ປອກຕຸຍການ	Portugāļu valoda	Portugis	Portugees	portugalski	Português	португальский	ชาวโปรตุเกส	Portekizce	Португальський	葡萄牙语
language	polish	Polish	Tiếng Ba Lan	تلميع	polština	Polieren	Στίλβωση	Polaco	Poola	Kiillottaa	polonais	पोलिश	Polandia	Polacco	研磨	ធេវីអាេយរលោង	ಹೊಳಪು ಕೊಡು	광택	ໂປໂລຍ	Pulēt	Menggilap	Pools	Polski	polonês	Лак	ขัด	Lehçe	Польський	抛光
language	latvian	Latvian	Tiếng Latvia	لاتفيا	lotyšský	lettisch	Λετονική	letón	Läti	Latvialainen	letton	लात्वीयावासी	Latvia	lettone	ラトビアン	ឡាតវីយ៉ា	ಲಾಟ್ವಿಯದ	라트비아 사람	ລັດເວຍ	Latviešu	Latvian	Letland	łotewski	letão	Латышский	เกี่ยวกับลัตเวีย	Letonyalı	Латвійський	拉脱维亚
language	lao	Lao	Tiếng Lào	لاو	Lao	Lao	Λάος	Lao	Lao	Lao	Lao	लाओ	Lao	Lao	ラオス	ឡាវ	ಲಾವನ	라오	ພາສາລາວ	Lao	Lao	Lao	Lao	Laos	Лаос	ลาว	Lao	Лао	老挝
language	malay	Malay	Tiếng Mã lai	لغة الملايو	Malay	malaiisch	Μαλαισία	malayo	Malai	Malaijilainen	malais	मलायी	Melayu	malese	マレー	ម៉ាឡេ	ಮಲಯ	말레이 사람	ມາເລ	Malajiešu valoda	Melayu	Maleis	malajski	malaio	малайский	มลายู	Malay	Малайський	马来语
language	korean	Korean	Tiếng Hàn Quốc	الكورية	korejština	Koreanisch	κορεάτης	coreano	Korea	Korealainen	coréen	कोरियाई	Korea	coreano	韓国語	កូរ៉េ	ಕೊರಿಯಾದ	한국인	ເກົາຫຼີ	Korejiešu	Korea	Koreaans	koreański	coreano	Корейский	เกาหลี	Koreli	Корейський	韩国人
language	khmer	Khmer	Tiếng Khmer	الخمير	Khmer	Khmer	Χμερ	Jemer	Khme	Khmer	Khmer	खमेर	Khmer	Khmer	クメール	ខ្មែរ	ಖಮೇರ್	크메르	ໄທຣາ	Khmers	Khmer	Khmer	Khmer	Khmer	Кхмер	เขมรตัว	Khmer	Кхмер	高棉
language	kannada	Kannada	Tiếng Kannada	الكانادا	Kannada	Kannada	Κανάντα	Kannada	Kannada	Kannada	Kannada	कन्नडा	Kannada	Kannada	カンナダ	Kannada	ಕನ್ನಡಿ	칸나다어	Kannada	Kannāda	Kannada	Kannada	Kannada	Kannada	Каннада	ภาษากันนาดา	Kannada	Канада	卡纳达语
language	japanese	Japanese	tiếng Nhật	اليابانية	japonský	japanisch	Ιαπωνικά	japonés	Jaapani keel	japanilainen	Japonais	जापानी	Jepang	giapponese	日本語	ជនជាតិជប៉ុន	ಜಪಾನೀಸ್	일본어	ຍີ່ປຸ່ນ	Japānis	Jepun	Japans	język japoński	japonês	Японский	ญี่ปุ่น	Japonca	Японський	日本人
language	italian	Italian	Tiếng Ý	إيطالي	italština	Italienisch	ιταλικός	italiano	Itaallane	italialainen	italien	इतालवी	Italia	Italiano	イタリアの	អ៊ីតាលី	ಇಟಲಿಯ	이탈리아 사람	ອິຕາລຽນ	Itālietis	Bahasa Itali	Italiaans	Włoski	italiano	Итальянский	อิตาลี	İtalyan	Італійський	意大利人
language	indonesian	Indonesian	Tiếng Indonesia	إندونيسي	indonéština	Indonesisch	Ινδονησιακός	indonesio	Indoneesia	Indonesialainen	indonésien	इन्डोनेशियाई	bahasa Indonesia	indonesiano	インドネシア語	ឥណ្ឌូនេស៊ី	ಇಂಡೋನೀಷಿಯ	인도네시아 인	ອິນໂດເນເຊຍ	Indonēzietis	Indonesia	Indonesisch	indonezyjski	indonésio	индонезийский	ชาวอินโดนีเซีย	Endonezyalı	Індонезійський	印度尼西亚
language	hindi	Hindi	Tiếng Hindi	الهندية	hindština	Hindi	Χίντι	hindi	Hindi keel	Hindi	hindi	हिंदी	Hindi	hindi	ヒンディー語	ហិណ្ឌូ	ಹಿಂದಿ	힌디 어	ຮິນດູ	Hindu valoda	Hindi	Hindi	hinduski	hindi	хинди	ภาษาฮินดี	Hintçe	Хінді	印地语
language	greek	Greek	Tiếng Hy Lạp	اليونانية	řecký	griechisch	Ελληνικά	Griego	Kreeka keel	Kreikka	grec	यूनानी	Orang yunani	greco	ギリシャ語	ក្រិក	ಗ್ರೀಕ್	그리스 어	ກເຣັກ	Grieķu valoda	Greek	Grieks	grecki	grego	Греческий	กรีก	Yunan	Грецький	希腊语
language	german	German	Tiếng Đức	ألمانية	Němec	Deutsch	Γερμανός	Alemán	Sakslane	Saksan kieli	Allemand	जर्मन	Jerman	Tedesco	ドイツ人	អាឡឺម៉ង់	ಜರ್ಮನ್ ಭಾಷೆಯ	독일 사람	ເຢຍລະມັນ	Vācu valoda	Jerman	Duits	Niemiecki	Alemão	Немецкий	ชาวเยอรมัน	Almanca	Німецький	德语
language	french	French	Tiếng Pháp	فرنسي	francouzština	Französisch	γαλλική γλώσσα	Francés	Prantsuse	Ranskan kieli	Français	फ्रांसीसी	Perancis	francese	フランス語	បារាំង	ಫ್ರೆಂಚ್	프랑스 국민	ຝຣັ່ງ	Franču valoda	Perancis	Frans	Francuski	Francês	Французский	ภาษาฝรั่งเศส	Fransızca	Французький	法语
language	finnish	Finnish	Tiếng Phần Lan	الفنلندية	Finštinu	finnisch	φινλανδικός	finlandés	Soomlane	Suomalainen	finlandais	फिनिश	Finlandia	finlandese	フィンランド語	ហ្វាំងឡង់	ಲೋಕದ	핀란드	ແຟງລັງ	Somu	Finland	Fins	fiński	finlandês	Финский	ภาษาฟินแลนด์	Fince	Фінський	芬兰
language	estonian	Estonian	Tiếng Estonia	الإستونية	estonština	estnisch	Εσθονικός	Estonio	Eestonian	Virolainen	estonien	एस्तोनियावासी	Estonia	Estone	エストニアン	អេស្តូនី	ಎಸ್ಟೋನದ	에스토니아 사람	estonian	Igauņu	Estonia	Estlands	estoński	estoniano	эстонский	เอสโตเนีย	Estonya	Естонський	爱沙尼亚人
language	dutch	Dutch	Tiếng Hà Lan	هولندي	holandský	Niederländisch	Ολλανδός	Holandés	Hollandlane	Hollannin kieli	Néerlandais	डच	Belanda	Olandese	オランダの	ហូឡង់	ಡಚ್ಚರ	네덜란드 사람	ໂຮນລັງ	Holandieši	Belanda	Nederlands	Holenderski	Holandês	Голландский	ชาวดัตช์	Flemenkçe	Голландський	荷兰
language	czech	Czech	Tiếng Séc	التشيكية	čeština	Tschechisch	Τσέχος	checo	Tšehhi	Tšekin	tchèque	चेक	Ceko	ceco	チェコ	ឆែក	ಜೆಕ್	체코 사람	ເຊັກ	Čehu valoda	Czech	Tsjechisch	Czech	Tcheco	Чешский	ภาษาเช็ก	Çek	Чеський	捷克
language	chinese	Chinese	Tiếng Trung Quốc	صينى	čínština	Chinesisch	κινέζικα	Chino	Hiinlane	Kiinalainen	Chinois	चीनी	Cina	Cinese	中国語	ចិន	ಚೀನಾದ	중국인	ຈີນ	Ķīnietis	Cina	Chinese	chiński	chinês	Китайский	ชาวจีน	Çince	Китайський	中国人
language	english	English	Tiếng Anh	إنجليزي	Angličtina	Englisch	Αγγλικά	Inglés	Inglise	Englanti	Anglais	अंग्रेज़ी	Bahasa inggris	Inglese	英語	អាលេវីម	ಆಂಗ್ಲ	영어	ພາສາອັງກິດ	Angļu	Bahasa Inggeris	Engels	język angielski	Inglês	Английский	ภาษาอังกฤษ	İngilizce	Англійська мова	英语
language	vietnamese	Vietnamese	Tiếng Việt	الفيتنامي	vietnamština	Vietnamesisch	Βιετναμέζος	vietnamita	Vietnamlane	vietnam	vietnamien	वियतनामी	Orang Vietnam	vietnamita	ベトナム人	ជនជាតិវៀតណាម	ವಿಯೆಟ್ನಾಂ	베트남어	ໄທຍວນ	Vjetnamietis	Vietnam	Vietnamees	wietnamski	vietnamita	вьетнамский	เวียดนาม	Vietnam	В'єтнамський	越南人
language	languages	Languages	Ngôn ngữ	اللغات	Jazyky	Sprachen	Γλώσσες	Lenguas	Keeled	Kieli (kielet	Langues	बोली	Bahasa	Le lingue	言語	បដា	ಭಾಷೆಗಳ	언어	ພາສາ	Valodas	Bahasa	Talen	Języki	línguas	Языки	ภาษา	Diller	Мови	语言
ads	Unlimited	Unlimited	Vô hạn	غير محدود	Neomezený	Unbegrenzt	Απεριόριστος	Ilimitado	Piiramatu	Rajoittamaton	Illimité	असीमित	Tak terbatas	Illimitato	無制限	គ្មានដែនកំណត់	ಅನಿಯಮಿತ	제한 없는	ບໍ່ຈໍາກັດ	Neierobežots	Tidak terhad	Onbeperkt	Nieograniczony	Ilimitado	Неограниченный	ไม่ จำกัด	Sınırsız	Необмежений	无限
ads	Advertisements	Advertisements	Quảng cáo	الإعلانات	Reklamy	Anzeige	Διαφημίσεις	Anuncios	Reklaamid	Mainokset	Annonces	विज्ञापनों	Iklan	Annunci	広告	ការផ្សាយពាណិជ្ជកម្ម	ಜಾಹೀರಾತುಗಳು	광고	ການໂຄສະນາ	Sludinājumi	Iklan	Advertenties	Reklamy	Anúncios	Рекламные объявления	โฆษณา	Reklamlar	Реклама	广告
ads	NoAds	No Ads	Không quảng cáo	لا اعلانات	Žádné reklamy	Keine Werbung	Χωρίς διαφημίσεις	Sin anuncios	Reklaame pole	Ei mainoksia	Pas de pubs	विज्ञापन नहीं	Tanpa iklan	Nessuna pubblicità	広告なし	គ្មានការផ្សព្វផ្សាយពាណិជ្ជកម្ម	ಜಾಹೀರಾತುಗಳಿಲ್ಲ	광고 없음	ບໍ່ມີໂຄສະນາ	Nav reklāmu	Tiada iklan	Geen advertenties	Bez reklam	Sem anúncios	Без рекламы	ไม่มีโฆษณา	Reklamsız	Немає оголошень	无广告
