Group Keys	Text Keys	Base(en)	Vietnamese (vi)	Arabic (ar)	Czech (cs)	German (de)	Greek (el)	Spanish (es)	Estonian (et)	Finnish (fi)	French (fr)	Hindi (hi)	Indonesian (id)	Italian (it)	Japanese (ja)	Khmer (km)	Kannada (kn)	Korean (ko)	Lao (lo)	Latvian (lv)	Malay (ms)	Dutch (nl)	Polish (pl)	Portuguese (pt-PT)	Russian (ru)	Thai (th)	Turkish (tr)	Ukrainian (uk)	Chinese (zh-Hans)
register	agreeTerms	By tapping __ Continue ___, you will be charged, your subscription will auto-renew for the same package length until you cancel via App Store Settings, and you agree to our Terms.	Khi nhấn __ Tiếp tục ___, bạn đồng ý với Điều khoản của chúng tôi. Các gói đăng ký của bạn sẽ tự động gia hạn với cùng thời lượng gói cho đến khi bạn hủy thông qua cài đặt trên App Store.	من خلال النقر على __ متابعة ___ ، سيتم فرض رسوم عليك ، وسيتم تجديد الاشتراك الخاص بك تلقائيًا لنفس طول الحزمة حتى تقوم بالإلغاء عبر إعدادات متجر التطبيقات ، وتوافق على شروطنا.	Klepnutím na __ Pokračujte v ___, bude vám účtováno, vaše předplatné bude automaticky obnovit stejnou délku balíčku, dokud nezrušíte nastavení App Store, a souhlasíte s našimi podmínkami.	Wenn Sie __ fortsetzen ___, werden Sie berechnet, Ihr Abonnement wird automatisch für dieselbe Paketlänge nachverdünnt, bis Sie über App Store-Einstellungen stornieren, und Sie stimmen unseren Bedingungen zu.	Πατώντας __ Συνεχίστε ___, θα χρεωθείτε, η συνδρομή σας θα αναζωογονήσει αυτόματα για το ίδιο μήκος συσκευασίας μέχρι να ακυρώσετε μέσω των ρυθμίσεων αποθήκευσης εφαρμογών και συμφωνείτε με τους όρους μας.	Al tocar __ continuar ___, se le cobrará, su suscripción se renovará automáticamente para la misma duración del paquete hasta que cancele a través de la configuración de la tienda de aplicaciones, y acepta nuestros términos.	Koputades __ Jätka ___, võetakse teilt tasu, teie tellimus tühistab sama paketi pikkuse automaatselt, kuni tühistate App Store'i sätete kaudu, ja nõustute meie tingimustega.	Napauttamalla __ jatka ___, sinulta veloitetaan, tilauksesi uusii uudelleen saman paketin pituuden, kunnes peruutat App Store -asetusten kautta, ja hyväksyt ehdot.	En appuyant sur __ Continuer ___, vous serez facturé, votre abonnement sera automatiquement renouvelé pour la même longueur de package jusqu'à ce que vous annulez via les paramètres de l'App Store et vous acceptez nos conditions.	__ को जारी रखने से ___, आपको चार्ज किया जाएगा, आपकी सदस्यता एक ही पैकेज की लंबाई के लिए ऑटो-रेन्यू होगी जब तक कि आप ऐप स्टोर सेटिंग्स के माध्यम से रद्द नहीं करते हैं, और आप हमारी शर्तों से सहमत हैं।	Dengan mengetuk __ Lanjutkan ___, Anda akan dikenakan biaya, langganan Anda akan memperbarui secara otomatis untuk panjang paket yang sama sampai Anda membatalkan melalui pengaturan App Store, dan Anda menyetujui persyaratan kami.	Toccando __ Continua ___, ti verrà addebitato, l'abbonamento verrà auto-rinnovato per la stessa durata del pacchetto fino a quando non si annulla le impostazioni dell'App Store e accetta i nostri termini.	__続行___をタップすることにより、充電されます。サブスクリプションは、App Storeの設定を介してキャンセルするまで、同じパッケージの長さに対して自動レネーになり、条件に同意します。	តាមរយៈការប៉ះ __ បន្ត ___ អ្នកនឹងត្រូវបានគិតប្រាក់ការជាវរបស់អ្នកនឹងបន្តជាការសរសេរឡើងវិញដោយស្វ័យប្រវត្តិសម្រាប់ប្រវែងកញ្ចប់ដដែលរហូតដល់អ្នកបោះបង់ការកំណត់ App Store ហើយអ្នកយល់ព្រមនឹងលក្ខខណ្ឌរបស់យើង។	__ ಮುಂದುವರಿಸಿ ___ ಮುಂದುವರಿಸಿ, ನಿಮಗೆ ಶುಲ್ಕ ವಿಧಿಸಲಾಗುತ್ತದೆ, ನಿಮ್ಮ ಚಂದಾದಾರಿಕೆ ನೀವು ಆಪ್ ಸ್ಟೋರ್ ಸೆಟ್ಟಿಂಗ್‌ಗಳ ಮೂಲಕ ರದ್ದುಗೊಳಿಸುವವರೆಗೆ ಅದೇ ಪ್ಯಾಕೇಜ್ ಉದ್ದಕ್ಕೆ ಸ್ವಯಂಚಾಲಿತವಾಗಿ ನವೀಕರಿಸುತ್ತದೆ ಮತ್ತು ನಮ್ಮ ನಿಯಮಗಳನ್ನು ನೀವು ಒಪ್ಪುತ್ತೀರಿ.	__ 계속 ___를 탭하면 요금이 청구되며, 구독은 App Store 설정을 통해 취소 할 때까지 동일한 패키지 길이에 대한 자동 갱신이됩니다.이 약관에 동의합니다.	ໂດຍການແຕະ __ ສືບຕໍ່ __ ___, ທ່ານຈະຖືກຄິດຄ່າທໍານຽມ, ການສະຫມັກໃຊ້ຄວາມຍາວຂອງຊຸດດຽວກັນຈົນກວ່າທ່ານຈະເຫັນດີກັບຂໍ້ກໍານົດຂອງພວກເຮົາ.	Pieskaroties __ turpināt ___, jums tiks iekasēta maksa, jūsu abonements automātiski atjaunos tādu pašu paketes garumu, līdz jūs atcelsit, izmantojot App Store iestatījumus, un jūs piekrītat mūsu noteikumiem.	Dengan mengetuk __ Teruskan ___, anda akan dikenakan bayaran, langganan anda akan diperbaharui secara automatik untuk panjang pakej yang sama sehingga anda membatalkan melalui tetapan App Store, dan anda bersetuju dengan terma kami.	Door op __ doorgaan ___ te tikken, wordt u in rekening gebracht, uw abonnement wordt automatisch vernieuwd voor dezelfde pakketlengte totdat u annuleert via App Store-instellingen en u akkoord gaat met onze voorwaarden.	Stukając __ Kontynuuj ___, zostaniesz obciążony, Twoja subskrypcja będzie automatycznie reniw dla tej samej długości pakietu, dopóki nie anulujesz za pośrednictwem ustawień App Store i zgodzisz się na nasze warunki.	Ao tocar __ Continue ___, você será cobrado, sua assinatura será renovada automaticamente pelo mesmo comprimento do pacote até que você cancelasse através das configurações da App Store e você concorda com nossos termos.	Поступив __ Продолжить ___, вы будете взиматься, ваша подписка будет автоматически продлеваться по той же длине пакета, пока вы не отмените настройки приложений, и вы соглашаетесь с нашими условиями.	โดยการแตะ __ ดำเนินการต่อ ___ คุณจะถูกเรียกเก็บเงินการสมัครสมาชิกของคุณจะต่ออายุอัตโนมัติสำหรับความยาวแพ็คเกจเดียวกันจนกว่าคุณจะยกเลิกผ่านการตั้งค่า App Store และคุณยอมรับข้อกำหนดของเรา	__ Devam ederek ___ devam edin, tahsil edileceksiniz, aboneliğiniz App Store ayarları aracılığıyla iptal edene kadar aynı paket uzunluğu için otomatik olarak yenilenecek ve şartlarımızı kabul edersiniz.	Накладаючи __ Продовжити ___, з вами стягуватиметься стягнуто, ваша підписка буде автоматично відновити на ту саму довжину пакету, поки ви не скасуєте через налаштування App Store, і ви погоджуєтесь з нашими умовами.	通过点击__继续___，您将被收取费用，您的订阅将自动续订相同的软件包长度，直到您通过App Store设置取消，并同意我们的条款。
settings_actions	restorePurchase	Restore Purchase	Khôi phục mua hàng	استعادة شراء	Obnovit nákup	Kauf wiederherstellen	Επαναφορά αγοράς	Compra de restauración	Ostu taastamine	Palauta osto	Restaurer l'achat	पुनःस्थापन क्रय	Kembalikan pembelian	Ripristinare acquisto	購入商品を復元する	ស្តា​រ​ការ​ទិញ	ಖರೀದಿಯನ್ನು ಮರುಸ್ಥಾಪಿಸಿ	구매를 복원하십시오	ຟື້ນຟູການຊື້	Atjaunot pirkumu	Memulihkan pembelian	Herstel aankoop	Przywróć zakup	Restaurar compra	Восстановить покупку	กู้คืนการซื้อ	Satın Alma Geri Yükle	Відновити придбання	恢复购买
settings_actions	feedback	Feedback	Phản hồi	تعليق	Zpětná vazba	Rückmeldung	Ανατροφοδότηση	Comentario	Tagasiside	Palaute	Retour	प्रतिक्रिया	Masukan	Feedback	フィードバック	មតិប្រតិកម្ម	ಪ್ರತಿಕ್ರಿಯೆ	피드백	ຄໍາຕິຊົມ	Atsauksmes	Maklum balas	Feedback	Informacja zwrotna	Opinião	Обратная связь	ข้อเสนอแนะ	Geri bildirim	Зворотний зв'язок	反馈
settings_actions	shareApp	Share	Chia sẻ	يشارك	Podíl	Aktie	Μερίδιο	Compartir	Osakaal	Jaa	Partager	शेयर करना	Membagikan	Condividere	共有	ការរមលេក	ಹಂಚು	공유하다	ສ່ວນ	Akcija	Berkongsi	Deel	Udział	Compartilhar	Делиться	แบ่งปัน	Paylaşmak	Розподіляти	分享
settings_actions	rateAndReview	Rate ______ Review	Nhận xét ______ Đánh giá	مراجعة معدل	Sazba a recenze	Rate ______ Review	Βαθμολογία ______ κριτική	Revisión de tasas	Hindama ja ülevaade	Arviointi ja arviointi	Tarif et examen	दर और समीक्षा	Nilai ______ Ulasan	Tariffa e revisione	レートとレビュー	អត្រានិងការត្រួតពិនិត្យ	ದರ ಮತ್ತು ವಿಮರ್ಶೆ	속도 및 검토	ອັດຕາແລະການທົບທວນ	Likme un pārskats	Kadar ______ Kajian	Tarief ______ beoordeling	Stawka i przegląd	Taxa e revisão	Скорость и обзор	ให้คะแนนและทบทวน	Oran incelemesi	Цінність та огляд	费率和评论
settings_actions	term	Terms and Conditions	Các điều khoản và điều kiện	الأحكام والشروط	Pravidla a podmínky	Geschäftsbedingungen	Οροι και Προϋποθέσεις	Términos y condiciones	Tingimused	Käyttöehdot	Termes et conditions	नियम और शर्तें	syarat dan Ketentuan	Termini e Condizioni	利用規約	ល័ក្ខខ័ណ្ឌ	ನಿಯಮಗಳು ಮತ್ತು ಷರತ್ತುಗಳು	이용 약관	ຂໍ້ກໍານົດແລະເງື່ອນໄຂ	Noteikumi un nosacījumi	Terma dan syarat	Voorwaarden	Regulamin	Termos e Condições	Условия и положения	ข้อกำหนดและเงื่อนไข	Şartlar ve koşullar	Правила та умови	条款和条件
settings_actions	policy	Privacy Policy	Chính sách bảo mật	سياسة الخصوصية	Zásady ochrany osobních údajů	Datenschutzrichtlinie	Πολιτική απορρήτου	política de privacidad	Privaatsuspoliitika	Tietosuojakäytäntö	politique de confidentialité	गोपनीयता नीति	Kebijakan pribadi	politica sulla riservatezza	プライバシーポリシー	គោលការណ៍​ភាព​ឯកជន	ಗೌಪ್ಯತಾ ನೀತಿ	개인 정보 정책	ນະໂຍບາຍຄວາມເປັນສ່ວນຕົວ	Privātuma politika	Dasar Privasi	Privacybeleid	Polityka prywatności	política de Privacidade	политика конфиденциальности	นโยบายความเป็นส่วนตัว	Gizlilik Politikası	Політика конфіденційності	隐私政策
settings_theme	textColor	Text Color	Màu văn bản	لون الخط	Barva textu	Textfarbe	Χρώμα κειμένου	Color de texto	Tekstivärv	Tekstinväri	Couleur de texte	पाठ का रंग	Warna teks	Colore del testo	テキストの色	ពណ៌អត្ថបទ	ಪಠ್ಯ ಬಣ್ಣ	텍스트 색상	ສີ Text	Teksta krāsa	Warna teks	Tekst kleur	Kolor tekstu	Cor do texto	Цвет текста	สีข้อความ	Metin rengi	Текстовий колір	文字颜色
settings_theme	backgroundColor	Background Color	Màu nền	لون الخلفية	Barva pozadí	Hintergrundfarbe	Χρώμα του φόντου	Color de fondo	Taustavärv	Taustaväri	Couleur de l'arrière plan	पृष्ठभूमि का रंग	Warna latar belakang	Colore di sfondo	背景色	ពណ៌ផ្ទៃខាងក្រោយ	ಹಿನ್ನೆಲೆ ಬಣ್ಣ	배경색	ສີພື້ນຫລັງ	Fona krāsa	Warna latar belakang	Achtergrond kleur	Kolor tła	Cor de fundo	Фоновый цвет	สีพื้นหลัง	Arka plan rengi	Колір фону	背景颜色
settings_theme	boxColor	Box Color	Màu hộp	لون المربع	Barva krabice	Boxfarbe	Χρωματικό χρώμα	Color de la caja	Karbivärv	Laatikkoväri	Couleur de la boîte	बक्से का रंग	Warna kotak	Colore della scatola	ボックスカラー	ពណ៌ប្រអប់	ಬಾಕ್ಸ್ ಬಣ್ಣ	상자 색상	ສີຕູ້	Kastes krāsa	Warna kotak	Dooskleur	Kolor pudełka	Cor da caixa	Цвет коробки	สีกล่อง	Kutu rengi	Коробний колір коробки	盒子颜色
actions	selectAll	Select All	Chọn tất cả	اختر الكل	Vybrat vše	Wählen Sie Alle	Επιλογή όλων	Seleccionar todo	Vali kõik	Valitse kaikki	Tout sélectionner	सबका चयन करें	Pilih Semua	Seleziona tutto	すべて選択	ជ្រើសរើស​ទាំងអស់	ಎಲ್ಲವನ್ನು ಆರಿಸು	모두를 선택하십시오	ເລືອກ​ທັງ​ຫມົດ	Izvēlēties visus	Pilih semua	Selecteer alles	Zaznacz wszystko	Selecionar tudo	Выбрать все	เลือกทั้งหมด	Hepsini seç	Вибрати все	全选
actions	deselectAll	Deselect All	Bỏ chọn tất cả	الغاء تحديد الكل	Odznačit vše	Alle abwählen	Αποεπιλογή όλων	Deseleccionar todo	Valige kõik	Poistaa kaikki valinta	Tout déselectionner	सबको अचयनित करो	Batalkan pilihan semua	Deselezionare tutto	すべての選択を解除	ដោះជម្រើសទាំងអស់	ಎಲ್ಲವನ್ನು ಆಯ್ಕೆ ಮಾಡಿ	모든 것을 선택 해제하십시오	ບໍ່ເລືອກທັງຫມົດ	Atsijāt visu	Nyahpilih semua	Deselecteer alles	Odznacz wszystkie	Desmarcar todos	Убрать выделение со всего	ยกเลิกการเลือกทั้งหมด	Hiçbirini seçme	Вимити вибір	取消选择
actions	cancel	Cancel	Hủy bỏ	يلغي	zrušení	Stornieren	Ματαίωση	Cancelar	Tühistama	Peruuttaa	Annuler	रद्द करना	Membatalkan	Annulla	キャンセル	លប់ចោល	ರದ್ದುಮಾಡು	취소	ຍົກເລີກ	Atcelt	Batalkan	Annuleren	Anulować	Cancelar	Отмена	ยกเลิก	İptal etmek	Скасувати	取消
actions	done	Done	Xong	منتهي	Hotovo	Erledigt	Εγινε	Hecho	Tehtud	Tehty	Fait	हो गया	Selesai	Fatto	終わり	រ្យេឱដេនោ	ಮುಗಿದ	완료	ແລ້ວ? ແລ້ວ	Darīts	Selesai	Klaar	Zrobione	Feito	Сделанный	เสร็จแล้ว	Tamamlamak	Зроблений	完毕
actions	send	Send	Gửi	يرسل	Poslat	Schicken	Στείλετε	Enviar	Saada	Lähettää	Envoyer	भेजना	Mengirim	Inviare	送信	ផ្ញើរ	ಕಳುಹಿಸು	보내다	ສົ່ງ	Nosūtīt	Hantar	Versturen	Wysłać	Enviar	Отправлять	ส่ง	Göndermek	Надсилати	发送
actions	ok	OK	Đồng ý	نعم	OK	OK	Εντάξει	DE ACUERDO	Okei	Hyvä	D'ACCORD	ठीक है	OKE	OK	わかりました	យល់ព្រម	ಸರಿ	좋아요	ຕົກ​ລົງ	labi	okey	OK	OK	OK	ХОРОШО	ตกลง	TAMAM	в порядку	好的
actions	edit	Edit	Chỉnh sửa	يحرر	Upravit	Bearbeiten	Επεξεργασία	Editar	Redigeerima	Muokata	Modifier	संपादन करना	Edit	Modificare	編集	បិនិត្យ	ತಿದ್ದು	편집하다	ແກ້ໄຂ	Rediģēt	Edit	Bewerking	Edytować	Editar	Редактировать	แก้ไข	Düzenlemek	Редагувати	编辑
actions	select	Select	Chọn	يختار	Vybrat	Wählen	Επιλέγω	Seleccionar	Valima	Valita	Sélectionner	चुनना	Pilih	Selezionare	選択する	រេចីសរើស	ಆಯ್ಕೆ ಮಾಡಿ	선택하다	ເລືອກ	Atlasīt	Pilih	Uitkiezen	Wybierać	Selecione	Выбирать	เลือก	Seçme	Обраний	选择
actions	selected	Selected	Đã chọn	المحدد	Vybraný	Ausgewählt	Επιλεγμένος	Seleccionado	Valitud	Valittu	Choisi	चयनित	Terpilih	Selezionato	選択	បានជ្រើស	ಆಯ್ದ	선택된	ຄັດເລືອກ	Atlasīts	Dipilih	Geselecteerd	Wybrany	Selecionado	Выбран	ที่เลือก	Seçilmiş	Обраний	选定
actions	delete	Delete	Xóa	يمسح	Vymazat	Löschen	Διαγράφω	Borrar	Kustutama	Poistaa	Supprimer	मिटाना	Menghapus	Eliminare	消去	របៅបេលរសច	ಅಳಿಸು	삭제	ລົບ	Dzēst	Padam	Verwijderen	Usuwać	Excluir	Удалить	ลบ	Silmek	Видаляти	删除
actions	share	Share	Chia sẻ	يشارك	Podíl	Aktie	Μερίδιο	Compartir	Osakaal	Jaa	Partager	शेयर करना	Membagikan	Condividere	共有	ការរមលេក	ಹಂಚು	공유하다	ສ່ວນ	Akcija	Berkongsi	Deel	Udział	Compartilhar	Делиться	แบ่งปัน	Paylaşmak	Розподіляти	分享
actions	completed	Completed!	Hoàn thành!	مكتمل!	Dokončené!	Vollendet!	Ολοκληρώθηκε το!	¡Terminado!	Valmis!	Valmis!	Complété!	पुरा होना!	Lengkap!	Completato!	完成！	បានបញ្ចប់!	ಪೂರ್ಣಗೊಂಡಿದೆ!	완전한!	ສໍາເລັດ!	Pabeigts!	Selesai!	Voltooid!	Zakończony!	Concluído!	Завершенный!	สมบูรณ์!	Tamamlanmış!	Завершено!	完全的！
actions	error	Error!	Lỗi!	خطأ!	Chyba!	Fehler!	Λάθος!	¡Error!	Viga!	Virhe!	Erreur!	गलती!	Kesalahan!	Errore!	エラー！	កំហុស!	ದೋಷ!	오류!	ຂໍ້ຜິດພາດ!	Kļūda!	Ralat!	Fout!	Błąd!	Erro!	Ошибка!	ข้อผิดพลาด!	Hata!	Помилка!	错误！
actions	search	Search	Tìm kiếm	يبحث	Vyhledávání	Suchen	Αναζήτηση	Buscar	Otsing	Hae	Recherche	खोज	Mencari	Ricerca	検索	ការឆេកឆេ	ಹುಡುಕಿ Kannada	찾다	ຄົ້ນຫາ	Meklēt	Cari	Zoekopdracht	Szukaj	Procurar	Поиск	ค้นหา	Aramak	Обшук	搜索
actions	version	Version	Phiên bản	إصدار	Verze	Ausführung	Εκδοχή	Versión	Versioon	Versio	Version	संस्करण	Versi: kapan	Versione	バージョン	កមបុរក្នា	ಆವೃತ್ತಿ	버전	ສະບັບ	Versija	Versi	Versie	Wersja	Versão	Версия	รุ่น	Versiyon	Версія	版本
general	loading	Loading ...	Đang tải ...	تحميل ...	Načítání ...	Wird geladen ...	Φόρτωση ...	Cargando ...	Laadimine ...	Ladataan ...	Chargement ...	लोड हो रहा है ...	Memuat ...	Caricamento ...	読み込み...	កំពុងផ្ទុក ...	ಲೋಡ್ ಮಾಡಲಾಗುತ್ತಿದೆ ...	로딩 ...	ກໍາລັງໂຫລດ ...	Iekraušana ...	Memuatkan ...	Bezig met laden ...	Ładowanie ...	Carregando ...	Загрузка ...	กำลังโหลด ...	Yükleniyor ...	Завантаження ...	加载中 ...
general	noInternetMessage	Unable to connect to the server. Check your connection and try again.	Không thể kết nối đến máy chủ. Kiểm tra kết nối của bạn và thử lại.	غير قادر على الاتصال بالخادم. تحقق من اتصالك وحاول مرة أخرى.	Nelze se připojit k serveru. Zkontrolujte své připojení a zkuste to znovu.	Ich kann keine Verbindung zum Server herstellen. Überprüfen Sie Ihre Verbindung und versuchen Sie es erneut.	Δεν είναι δυνατή η σύνδεση στον διακομιστή. Ελέγξτε τη σύνδεσή σας και δοκιμάστε ξανά.	No es posible conectarse al servidor. Revise su conexión y vuelva a intentarlo.	Ei saa serveriga ühendust luua. Kontrollige oma ühendust ja proovige uuesti.	Ei voi muodostaa yhteyttä palvelimeen. Tarkista yhteys ja yritä uudelleen.	Impossible de se connecter au serveur. Vérifiez votre connexion et réessayez.	सर्वर से कनेक्ट करने में अक्षम। अपने कनेक्शन की जाँच करें और फिर से प्रयास करें।	Tidak dapat terhubung ke server. Periksa koneksi Anda dan coba lagi.	Impossibile connettersi al server. Controlla la tua connessione e riprova.	サーバーに接続できません。接続を確認して、再試行してください。	មិនអាចភ្ជាប់ទៅម៉ាស៊ីនមេបានទេ។ ពិនិត្យមើលការភ្ជាប់របស់អ្នកហើយព្យាយាមម្តងទៀត។	ಸರ್ವರ್‌ಗೆ ಸಂಪರ್ಕಿಸಲು ಸಾಧ್ಯವಿಲ್ಲ. ನಿಮ್ಮ ಸಂಪರ್ಕವನ್ನು ಪರಿಶೀಲಿಸಿ ಮತ್ತು ಮತ್ತೆ ಪ್ರಯತ್ನಿಸಿ.	서버에 연결할 수 없습니다. 연결을 확인하고 다시 시도하십시오.	ບໍ່ສາມາດເຊື່ອມຕໍ່ກັບເຊີບເວີໄດ້. ກວດເບິ່ງການເຊື່ອມຕໍ່ຂອງທ່ານແລະລອງໃຫມ່ອີກຄັ້ງ.	Nevar izveidot savienojumu ar serveri. Pārbaudiet savu savienojumu un mēģiniet vēlreiz.	Tidak dapat menyambung ke pelayan. Periksa sambungan anda dan cuba lagi.	Kan niet verbinden met de server. Controleer uw verbinding en probeer het opnieuw.	Nie można połączyć się z serwerem. Sprawdź swoje połączenie i spróbuj ponownie.	Não é possível conectar ao servidor. Verifique sua conexão e tente novamente.	Невозможно подключиться к серверу. Проверьте свое соединение и попробуйте еще раз.	ไม่สามารถเชื่อมต่อกับเซิร์ฟเวอร์ได้ ตรวจสอบการเชื่อมต่อของคุณและลองอีกครั้ง	Sunucuya bağlanılamıyor. Bağlantınızı kontrol edin ve tekrar deneyin.	Неможливо підключитися до сервера. Перевірте своє з'єднання та повторіть спробу.	无法连接到服务器。检查您的连接，然后重试。
actions	retry	Retry	Thử lại	إعادة المحاولة	Opakovat	Wiederholen	Ξαναδοκιμάσετε	Rever	Uuesti proovima	Tehdä uudelleen	Recommencez	पुन: प्रयास करें	Mencoba kembali	Riprovare	リトライ	ាប់រេគ្រប់យ៉ាងបី	ಮರುಪ್ರಯತ್ನಿಸಿ	다시 해 보다	ລອງໃຫມ່	Atkārtot	Cuba semula	Opnieuw proberen	Spróbować ponownie	Tente novamente	Повторно	ลองอีกครั้ง	Yeniden yapmak	Повторити	重试
general	txt_rate	Rate now!	Đánh giá ngay bây giờ!	قيم الآن!	Ohodnoťte nyní!	Jetzt bewerten!	Βαθμολογήστε τώρα!	¡Califica ahora!	Hinda kohe!	Arvioi nyt!	Évaluez maintenant !	अब रेट करें!	Nilai sekarang!	Valuta ora!	今すぐ評価してください！	វាយតម្លៃឥឡូវនេះ!	ಈಗಲೇ ರೇಟ್ ಮಾಡಿ!	지금 평가해 보세요!	ໃຫ້ຄະແນນດຽວນີ້!	Novērtējiet tagad!	Nilai sekarang!	Beoordeel nu!	Oceń teraz!	Avalie agora!	Оцените сейчас!	ให้คะแนนตอนนี้!	Şimdi değerlendirin!	Оцініть зараз!	立即评分！
actions	txt_give_5_stars	Give us 5 stars!	Cho chúng tôi 5 sao!	أعطنا 5 نجوم!	Dejte nám 5 hvězdiček!	Gib uns 5 Sterne!	Δώστε μας 5 αστέρια!	¡Danos 5 estrellas!	Andke meile 5 tärni!	Anna meille 5 tähteä!	Donnez-nous 5 étoiles!	हमें 5 सितारे दें!	Beri kami 5 bintang!	Dacci 5 stelle!	5つ星をください！	ផ្តល់ឱ្យយើងនូវផ្កាយចំនួន 5!	ನಮಗೆ 5 ನಕ್ಷತ್ರಗಳನ್ನು ನೀಡಿ!	별 5 개를주세요!	ໃຫ້ 5 ດາວ!	Dodiet mums 5 zvaigznes!	Beri kami 5 bintang!	Geef ons 5 sterren!	Daj nam 5 gwiazdek!	Dê -nos 5 estrelas!	Дай нам 5 звезд!	ให้เรา 5 ดาว!	Bize 5 yıldız ver!	Дайте нам 5 зірок!	给我们5星！
actions	txt_no_thanks	No, thanks	Không, cám ơn	ًلا شكرا	Ne, díky	Nein danke	Οχι ευχαριστώ	No, gracias	Ei aitäh	Ei kiitos	Non merci	जी नहीं, धन्यवाद	Tidak, terima kasih	No grazie	結構です	អត់អី​ទេ​អរគុណ​ហើយ	ಬೇಡ ಧನ್ಯವಾದಗಳು	고맙지 만 사양 할게	ບໍ່​ຂອບ​ໃຈ	Nē paldies	Tidak, Terima kasih	Nee bedankt	Nie, dziękuję	Não, obrigado	Нет, спасибо	ไม่เป็นไรขอบคุณ	Hayır, teşekkürler	Ні, дякую	不，谢谢
actions	txt_notice	Notice!	Chú ý!	يلاحظ!	Oznámení!	Beachten!	Ειδοποίηση!	¡Aviso!	Pange tähele!	Ilmoitus!	Avis!	सूचना!	Melihat!	Avviso!	知らせ！	សេចក្តីជូនដំណឹង!	ಗಮನಿಸಿ!	알아채다!	ແຈ້ງການ!	Paziņojums!	Notis!	Kennisgeving!	Ogłoszenie!	Perceber!	Уведомление!	สังเกต!	Fark etme!	Зверніть увагу!	注意！
inapp	get_7_days_for_free	Get 7 days for free	Nhận 7 ngày miễn phí	احصل على 7 أيام مجانًا	Získejte 7 dní zdarma	Erhalten Sie 7 Tage gratis	Αποκτήστε 7 ημέρες δωρεάν	Consigue 7 días gratis	Hankige 7 päeva tasuta	Saat 7 päivää ilmaiseksi	Obtenez 7 jours gratuits	7 दिन निःशुल्क प्राप्त करें	Dapatkan 7 hari gratis	Ottieni 7 giorni gratis	7 日間無料で利用可能	ទទួលបាន 7 ថ្ងៃដោយឥតគិតថ្លៃ	7 ದಿನಗಳನ್ನು ಉಚಿತವಾಗಿ ಪಡೆಯಿರಿ	7일 동안 무료로 이용하세요	ຮັບ 7 ມື້ຟຣີ	Saņemiet 7 dienas bez maksas	Dapatkan 7 hari secara percuma	Ontvang 7 dagen gratis	Uzyskaj 7 dni za darmo	Ganhe 7 dias grátis	Получите 7 дней бесплатно	รับฟรี 7 วัน	7 gün ücretsiz kazanın	Отримайте 7 днів безкоштовно	免费获得 7 天
inapp	super_promotion	Super promotion	Siêu khuyến mãi	ترقية فائقة	Super propagace	Super Werbung	Σούπερ προώθηση	Súper promoción	Super reklaam	Super promootio	Super promotion	सुपर प्रमोशन	Promosi super	Super promozione	スーパープロモーション	ការផ្សព្វផ្សាយដ៏អស្ចារ្យ	ಸೂಪರ್ ಪ್ರಚಾರ	슈퍼 프로모션	ໂປຣໂມຊັນສຸດຍອດ	Super akcija	Promosi hebat	Superpromotie	Super promocja	Super promoção	Супер акция	โปรโมชั่นสุดๆ	Süper promosyon	Супер акція	超级促销
