Group Keys	Text Keys	Base(en)	Vietnamese (vi)	Arabic (ar)	Czech (cs)	German (de)	Greek (el)	Spanish (es)	Estonian (et)	Finnish (fi)	French (fr)	Hindi (hi)	Indonesian (id)	Italian (it)	Japanese (ja)	Khmer (km)	Kannada (kn)	Korean (ko)	Lao (lo)	Latvian (lv)	Malay (ms)	Dutch (nl)	Polish (pl)	Portuguese (pt-PT)	Russian (ru)	Thai (th)	Turkish (tr)	Ukrainian (uk)	Chinese (zh-Hans)
inapp	get_3_days_for_free	Get 3 days for free	Nhận 3 ngày miễn phí	احصل على 3 أيام مجانًا	Získejte 3 dny zdarma	Erhalten Sie 3 Tage gratis	Αποκτήστε 3 ημέρες δωρεάν	Consigue 3 días gratis	Hankige 3 päeva tasuta	Saat 3 päivää ilmaiseksi	Obtenez 3 jours gratuits	3 दिन मुफ़्त पाएं	Dapatkan 3 hari gratis	Ottieni 3 giorni gratis	3 日間無料で利用可能	ទទួលបាន 3 ថ្ងៃដោយឥតគិតថ្លៃ	3 ದಿನಗಳನ್ನು ಉಚಿತವಾಗಿ ಪಡೆಯಿರಿ	3일 동안 무료로 이용하세요	ຮັບ 3 ມື້ຟຣີ	Saņemiet 3 dienas bez maksas	Dapatkan 3 hari secara percuma	Ontvang 3 dagen gratis	Uzyskaj 3 dni za darmo	Ganhe 3 dias grátis	Получите 3 дня бесплатно	รับฟรี 3 วัน	3 gün ücretsiz kazanın	Отримайте 3 дні безкоштовно	免费获得 3 天
inapp	weekly_premium	Weekly	hàng tuần	أسبوعي	Týdně	Wöchentlich	Εβδομαδιαίος	Semanalmente	Iganädalane	Viikoittain	Hebdomadaire	साप्ताहिक	Mingguan	settimanalmente	毎週	ប្រចាំសប្តាហ៍	ಸಾಪ್ತಾಹಿಕ	주간	ອາທິດ	Iknedēļas	Setiap minggu	Wekelijks	Co tydzień	Semanalmente	Еженедельно	รายสัปดาห์	Haftalık	Щотижня	每周
inapp	monthly_premium	Monthly	hàng tháng	شهريا	Měsíční	Monatlich	Μηνιαίο	Mensual	Igakuine	Kuukausittain	Mensuel	महीने के	Bulanan	Mensile	毎月	ប្រចាំខែ	ಮಾಸಿಕ	월간 간행물	ປະຈໍາເດືອນ	Ikmēneša	Bulanan	Maandelijks	Miesięczny	Por mês	Ежемесячно	รายเดือน	Aylık	Щомісяця	每月
inapp	yearly_premium	Yearly	Hàng năm	سنوي	Roční	Jährlich	Ετήσια	Anual	Aastane	Vuosittain	Annuel	सालाना	Tahunan	Annuale	毎年	ប្រចាំឆ្នាំ	ವಾರ್ಷಿಕ	매년	ປະຈຳປີ	Ik gadu	setiap tahun	Jaarlijks	Rocznie	Anual	Ежегодно	เป็นประจำทุกปี	Yıllık	Щорічно	每年
inapp	weekly_premium_sale_off	Sale 50% off	Giảm giá 50%	بيع خصم 50%	Výprodej s 50% slevou	Ausverkauf 50 % Rabatt	Έκπτωση 50% έκπτωση	Venta 50% de descuento	Müük 50% soodsamalt	Myynti 50% alennus	Vente 50% de réduction	बिक्री पर 50% की छूट	Dijual diskon 50%.	Saldi scontati del 50%.	セール 50% オフ	លក់បញ្ចុះតម្លៃ 50%	50% ರಿಯಾಯಿತಿ ಮಾರಾಟ	판매 50% 할인	ຂາຍຫຼຸດ 50%.	Izpārdošana ar 50% atlaidi	Jualan 50% diskaun	Uitverkoop 50% korting	Wyprzedaż 50% taniej	Venda com 50% de desconto	Распродажа со скидкой 50%	ลดราคา 50%	Satış %50 indirim	Знижка 50%.	促销 50% 折扣
general	crate	crate	ky	قفص	bedna	Kiste	σακαράκα	caja	kast	laatikko	caisse	टोकरा	peti	cassa	木箱	ធុង	ಕ್ರೇಟ್	나무 상자	ກະຕ່າ	kaste	peti	krat	paka	caixote	ящик	ลัง	sandık	ящик	箱
general	delete_sheet_title	Delete Record	Xóa bản ghi	حذف السجل	Smazat záznam	Datensatz löschen	Διαγραφή εγγραφής	Eliminar registro	Kustuta kirje	Poista tietue	Supprimer l'enregistrement	रिकॉर्ड हटाएँ	Hapus Catatan	Elimina registrazione	レコードの削除	លុបកំណត់ត្រា	ದಾಖಲೆ ಅಳಿಸಿ	기록 삭제	ລຶບບັນທຶກ	Dzēst ierakstu	Padam Rekod	Opname verwijderen	Usuń rekord	Excluir registro	Удалить запись	ลบบันทึก	Kaydı Sil	Видалити запис	删除记录
general	delete_sheet_message	Are you sure you want to delete?	Bạn có chắc chắn muốn xóa không?	هل أنت متأكد أنك تريد الحذف؟	Opravdu chcete smazat?	Möchten Sie wirklich löschen?	Είστε βέβαιοι ότι θέλετε να διαγράψετε;	¿Estás seguro de que deseas eliminar?	Kas soovite kindlasti kustutada?	Haluatko varmasti poistaa?	Êtes-vous sûr de vouloir supprimer ?	क्या आप आश्वस्त है कि आपको डिलीट करना है?	Apakah Anda yakin ingin menghapus?	Sei sicuro di voler eliminare?	削除してもよろしいですか?	តើអ្នកប្រាកដថាចង់លុបទេ?	ನೀವು ಅಳಿಸಲು ಖಚಿತವಾಗಿ ಬಯಸುವಿರಾ?	삭제하시겠습니까?	ທ່ານແນ່ໃຈບໍ່ວ່າຕ້ອງການລຶບ?	Vai tiešām vēlaties dzēst?	Adakah anda pasti mahu memadamkan?	Weet je zeker dat je wilt verwijderen?	Czy na pewno chcesz usunąć?	Tem certeza de que deseja excluir?	Вы уверены, что хотите удалить?	คุณแน่ใจหรือไม่ว่าต้องการลบ	Silmek istediğinizden emin misiniz?	Ви впевнені, що хочете видалити?	您确定要删除吗？
general	create_record	Create Record	Tạo bản ghi	إنشاء سجل	Vytvořit záznam	Datensatz erstellen	Δημιουργία εγγραφής	Crear registro	Loo kirje	Luo tietue	Créer un enregistrement	रिकॉर्ड बनाएं	Buat Catatan	Crea registrazione	レコードの作成	បង្កើតកំណត់ត្រា	ದಾಖಲೆ ರಚಿಸಿ	레코드 생성	ສ້າງບັນທຶກ	Izveidot ierakstu	Cipta Rekod	Record maken	Utwórz rekord	Criar registro	Создать запись	สร้างบันทึก	Kayıt Oluştur	Створити запис	创建记录
general	edit_record	Edit Record	Chỉnh sửa bản ghi	تحرير السجل	Upravit záznam	Datensatz bearbeiten	Επεξεργασία εγγραφής	Editar registro	Redigeeri kirjet	Muokkaa tietuetta	Modifier l'enregistrement	रिकॉर्ड संपादित करें	Sunting Rekam	Modifica registrazione	レコードの編集	កែសម្រួលកំណត់ត្រា	ದಾಖಲೆ ಸಂಪಾದಿಸಿ	기록 편집	ແກ້ໄຂບັນທຶກ	Rediģēt ierakstu	Edit Rekod	Opname bewerken	Edytuj rekord	Editar registro	Редактировать запись	แก้ไขบันทึก	Kaydı Düzenle	Редагувати запис	编辑记录
general	at	at	lúc	في	na	bei	στο	en	juures	at	à	पर	pada	A	で	ក្នុង	ಬಳಿಗೆ	~에	ທີ່	pie	pada	bij	Na	no	в	ที่	-den	в	在
general	buy_in	buy in	mua vào	شراء في	koupit v	einkaufen	αγοράστε μέσα	comprar	sisse osta	osta sisään	acheter	खरीदना	membeli	acquistare	購入する	ទិញចូល	ಒಳಗೆ ಖರೀದಿಸಿ	매입하다	ຊື້ໃນ	iepirkties	beli masuk	inkopen	przelicytować	compre	купить в	ซื้อใน	satın almak	купити в	买入
general	sell_out	sell out	bán ra	بيع	vyprodat	ausverkauft	προδίδω	traicionar	välja müüa	myydä loppuun	vendre	बिक्री कर देना	berkhianat	esaurirsi	売り切る	លក់ចេញ	ಮಾರಾಟವಾಗುತ್ತದೆ	매진하다	ຂາຍອອກ	izpārdot	habis dijual	uitverkocht	wyprzedać	vender	распродать	ขายหมด	satmak	розпродати	出卖
general	customer_name	Customer name	Tên khách hàng	اسم العميل	Jméno zákazníka	Kundenname	Όνομα πελάτη	Nombre del cliente	Kliendi nimi	Asiakkaan nimi	Nom du client	ग्राहक का नाम	Nama pelanggan	Nome del cliente	顧客名	ឈ្មោះអតិថិជន	ಗ್ರಾಹಕರ ಹೆಸರು	고객 이름	ຊື່ລູກຄ້າ	Klienta vārds	Nama pelanggan	Klantnaam	Nazwa klienta	Nome do cliente	Имя клиента	ชื่อลูกค้า	Müşteri adı	Ім'я клієнта	客户名称
general	phone	Phone	Điện thoại	هاتف	Telefon	Telefon	Τηλέφωνο	Teléfono	Telefon	Puhelin	Téléphone	फ़ोन	Telepon	Telefono	電話	ទូរស័ព្ទ	ಫೋನ್	핸드폰	ໂທລະສັບ	Tālrunis	telefon	Telefoon	Telefon	Telefone	Телефон	โทรศัพท์	Telefon	Телефон	电话
general	address	Address	Địa chỉ	عنوان	Adresa	Adresse	Διεύθυνση	DIRECCIÓN	Aadress	Osoite	Adresse	पता	Alamat	Indirizzo	住所	អាស័យដ្ឋាន	ವಿಳಾಸ	주소	ທີ່ຢູ່	Adrese	Alamat	Adres	Adres	Endereço	Адрес	ที่อยู่	Adres	Адреса	地址
general	note	Note	Ghi chú	ملحوظة	Poznámka	Notiz	Σημείωμα	Nota	Märkus	Huom	Note	टिप्पणी	Catatan	Nota	注記	ចំណាំ	ಗಮನಿಸಿ	메모	ໝາຍເຫດ	Piezīme	Nota	Opmerking	Notatka	Observação	Примечание	บันทึก	Not	Примітка	笔记
general	price	Price	Giá	سعر	Cena	Preis	Τιμή	Precio	Hind	Hinta	Prix	कीमत	Harga	Prezzo	価格	តម្លៃ	ಬೆಲೆ	가격	ລາຄາ	Cena	harga	Prijs	Cena	Preço	Цена	ราคา	Fiyat	Ціна	价格
general	depreciation_percentage	Depreciation Percentage(%)	Tỷ lệ khấu hao(%)	نسبة الإهلاك(%)	Procento odpisu (%)	Abschreibungsprozentsatz (%)	Ποσοστό απόσβεσης(%)	Porcentaje de depreciación (%)	Amortisatsiooniprotsent (%)	Poistoprosentti (%)	Pourcentage d'amortissement (%)	मूल्यह्रास प्रतिशत(%)	Persentase Penyusutan (%)	Percentuale di ammortamento(%)	減価償却費率(%)	ភាគរយរំលោះ(%)	ಸವಕಳಿ ಶೇಕಡಾವಾರು(%)	감가상각률(%)	ເປີເຊັນຄ່າເສື່ອມລາຄາ(%)	Nolietojuma procenti (%)	Peratusan Susut Nilai(%)	Afschrijvingspercentage (%)	Procent amortyzacji (%)	Porcentagem de depreciação (%)	Процент амортизации (%)	เปอร์เซ็นต์ค่าเสื่อมราคา(%)	Amortisman Yüzdesi(%)	Відсоток амортизації (%)	折旧率(%)
general	total_weight	Total Weight	Tổng trọng lượng	الوزن الإجمالي	Celková hmotnost	Gesamtgewicht	Συνολικό Βάρος	Peso Total	Kogukaal	Kokonaispaino	Poids total	कुल वजन	Berat Total	Peso totale	総重量	ទំងន់សរុប	ಒಟ್ಟು ತೂಕ	총 중량	ນ້ຳໜັກທັງໝົດ	Kopējais svars	Jumlah Berat	Totaal gewicht	Całkowita waga	Peso total	Общий вес	น้ำหนักรวม	Toplam Ağırlık	Загальна вага	总重量
general	after_depreciation	After Depreciation	Sau khi trừ khấu hao	بعد الإهلاك	Po odpisech	Nach Abschreibung	Μετά την Απόσβεση	Después de la depreciación	Peale amortisatsiooni	Poistojen jälkeen	Après amortissement	मूल्यह्रास के बाद	Setelah Penyusutan	Dopo l'ammortamento	減価償却後	បន្ទាប់ពីរំលោះ	ಸವಕಳಿ ನಂತರ	감가상각 후	ຫຼັງຈາກຄ່າເສື່ອມລາຄາ	Pēc Nolietojuma	Selepas Susut Nilai	Na afschrijving	Po amortyzacji	Após a depreciação	После амортизации	หลังค่าเสื่อมราคา	Amortisman Sonrası	Після амортизації	折旧后
general	price_per_kg	Price / Kg	Giá / kg	السعر / كجم	Cena / kg	Preis / kg	Τιμή / Kg	Precio / Kg	Hind / kg	Hinta / kg	Prix/Kg	कीमत/किलो	Harga /Kg	Prezzo/Kg	価格/kg	តម្លៃ / គីឡូក្រាម	ಬೆಲೆ / ಕೆಜಿ	가격/kg	ລາຄາ/ກິໂລ	Cena / kg	Harga / Kg	Prijs / kg	Cena / kg	Preço/Kg	Цена / кг	ราคา / กก	Fiyat / kg	Ціна / кг	价格/公斤
general	total_amount	Total Amount	Tổng số tiền	المبلغ الإجمالي	Celková částka	Gesamtbetrag	Συνολικό Ποσό	Monto Total	Kogusumma	Kokonaismäärä	Montant total	कुल राशि	Jumlah Total	Importo totale	合計金額	ចំនួនសរុប	ಒಟ್ಟು ಮೊತ್ತ	총액	ຈໍານວນທັງຫມົດ	Kopējā summa	Jumlah Jumlah	Totaal bedrag	Całkowita kwota	Montante total	Общая сумма	จำนวนเงินทั้งหมด	Toplam Tutar	Загальна сума	总金额
general	weighing_list	Weighing list	Danh sách cân	قائمة الوزن	Seznam vah	Wiegeliste	Κατάλογος ζύγισης	lista de pesaje	Kaalunimekiri	Punnituslista	Liste de pesée	वजन सूची	Daftar penimbangan	Lista di pesatura	計量リスト	បញ្ជីទម្ងន់	ತೂಕ ಪಟ್ಟಿ	계량 목록	ບັນຊີລາຍຊື່ການຊັ່ງນໍ້າຫນັກ	Svēršanas saraksts	Senarai timbangan	Weeglijst	Lista ważeń	Lista de pesagem	Список взвешивания	รายการชั่งน้ำหนัก	Tartım listesi	Лист зважування	称重清单
general	no_data	No data available	Không có dữ liệu	لا توجد بيانات متاحة	Nejsou k dispozici žádné údaje	Keine Daten verfügbar	Δεν υπάρχουν διαθέσιμα δεδομένα	No hay datos disponibles	Andmed puuduvad	Tietoja ei ole saatavilla	Aucune donnée disponible	कोई डेटा मौजूद नहीं	Tidak ada data yang tersedia	Nessun dato disponibile	利用可能なデータがありません	មិនមានទិន្នន័យទេ។	ಯಾವುದೇ ಡೇಟಾ ಲಭ್ಯವಿಲ್ಲ	데이터가 없습니다	ບໍ່ມີຂໍ້ມູນ	Nav pieejami dati	Tiada data tersedia	Geen gegevens beschikbaar	Brak dostępnych danych	Não há dados disponíveis	Нет доступных данных	ไม่มีข้อมูล	Veri yok	Немає даних	无可用数据
general	update	Update	Cập nhật	تحديث	Aktualizovat	Aktualisieren	Εκσυγχρονίζω	Actualizar	Värskenda	Päivittää	Mise à jour	अद्यतन	Memperbarui	Aggiornamento	アップデート	ធ្វើបច្ចុប្បន្នភាព	ನವೀಕರಿಸಿ	업데이트	ອັບເດດ	Atjaunināt	Kemas kini	Update	Aktualizacja	Atualizar	Обновлять	อัปเดต	Güncelleme	оновлення	更新
general	old_value	Old value:	Giá trị cũ:	القيمة القديمة:	Stará hodnota:	Alter Wert:	Παλιά αξία:	Valor antiguo:	Vana väärtus:	Vanha arvo:	Ancienne valeur :	पुराना मूल्य:	Nilai lama:	Vecchio valore:	古い値:	តម្លៃចាស់៖	ಹಳೆಯ ಮೌಲ್ಯ:	이전 값:	ຄ່າເກົ່າ:	Vecā vērtība:	Nilai lama:	Oude waarde:	Stara wartość:	Valor antigo:	Старое значение:	ค่าเดิม:	Eski değer:	Старе значення:	旧值：
general	export_volume	Export Volume	Khối lượng Xuất	حجم التصدير	Objem exportu	Volumen exportieren	Όγκος εξαγωγής	Volumen de exportación	Ekspordi maht	Vie määrä	Volume d'exportation	निर्यात मात्रा	Volume Ekspor	Volume di esportazione	輸出量	បរិមាណនាំចេញ	ರಫ್ತು ಪರಿಮಾಣ	수출량	ປະລິມານການສົ່ງອອກ	Eksporta apjoms	Jilid Eksport	Exportvolume	Eksportuj wolumen	Volume de exportação	Объем экспорта	ปริมาณการส่งออก	İhracat Hacmi	Обсяг експорту	出口量
general	depreciation	Depreciation	Khấu hao	الاستهلاك	Amortizace	Abschreibung	Απόσβεση	Depreciación	Amortisatsioon	Poistot	Dépréciation	मूल्यह्रास	Depresiasi	Ammortamento	減価償却費	រំលោះ	ಸವಕಳಿ	감가 상각	ຄ່າເສື່ອມລາຄາ	Nolietojums	Susut nilai	Afschrijving	Amortyzacja	Depreciação	Амортизация	ค่าเสื่อมราคา	Amortisman	Амортизація	折旧
general	total_export_amount	Total Export Amount	Tổng tiền Xuất	إجمالي مبلغ التصدير	Celková částka exportu	Gesamtexportmenge	Συνολικό Ποσό Εξαγωγής	Monto total de exportación	Ekspordi kogusumma	Viennin kokonaismäärä	Montant total des exportations	कुल निर्यात राशि	Jumlah Ekspor Total	Importo totale dell'esportazione	輸出総額	បរិមាណនាំចេញសរុប	ಒಟ್ಟು ರಫ್ತು ಮೊತ್ತ	총 수출금액	ຈໍານວນການສົ່ງອອກທັງຫມົດ	Kopējā eksporta summa	Jumlah Amaun Eksport	Totaal exportbedrag	Całkowita kwota eksportu	Valor total de exportação	Общая сумма экспорта	ปริมาณการส่งออกทั้งหมด	Toplam İhracat Tutarı	Загальна сума експорту	出口总额
general	defective_volume	Defective Volume	Khối lượng Dạt	حجم معيب	Vadný svazek	Defektes Volumen	Ελαττωματικός όγκος	Volumen defectuoso	Defektne helitugevus	Viallinen äänenvoimakkuus	Volume défectueux	दोषपूर्ण वॉल्यूम	Volume Rusak	Volume difettoso	欠陥のあるボリューム	កម្រិតសំឡេងខូច	ದೋಷಯುಕ್ತ ಪರಿಮಾಣ	불량량	ປະລິມານທີ່ຜິດປົກກະຕິ	Bojāts skaļums	Kelantangan rosak	Defect volume	Wadliwy wolumen	Volume defeituoso	Дефектный том	ปริมาณที่มีข้อบกพร่อง	Arızalı Hacim	Несправний том	不良卷
general	total_defective_amount	Total Defective Amount	Tổng tiền Dạt	إجمالي المبلغ المعيب	Celková vadná částka	Gesamtfehlerbetrag	Συνολικό ελαττωματικό ποσό	Monto total defectuoso	Puuduste kogusumma	Viallinen kokonaismäärä	Montant total défectueux	कुल दोषपूर्ण राशि	Jumlah Total Cacat	Importo totale difettoso	不良品総額	ចំនួនសរុបដែលខូច	ಒಟ್ಟು ದೋಷಪೂರಿತ ಮೊತ್ತ	총 불량량	ຈໍານວນຂໍ້ບົກພ່ອງທັງຫມົດ	Kopējā defektīvā summa	Jumlah Jumlah Kerosakan	Totaal defect bedrag	Całkowita kwota wadliwa	Quantidade total defeituosa	Общая сумма дефектов	จำนวนข้อบกพร่องทั้งหมด	Toplam Arıza Tutarı	Загальна кількість дефектів	不良品总量
general	bulk_volume	Bulk Volume	Khối lượng Xá	حجم السائبة	Hromadný objem	Massenvolumen	Μαζικός όγκος	Volumen a granel	Hulgi maht	Bulk Volume	Volume en vrac	थोक मात्रा	Volume Massal	Volume di massa	バルクボリューム	បរិមាណច្រើន	ಬೃಹತ್ ಪರಿಮಾಣ	대량 볼륨	ປະລິມານຫຼາຍ	Lielapjoma apjoms	Kelantangan Pukal	Bulkvolume	Objętość zbiorcza	Volume em massa	Массовый объем	ปริมาณมาก	Toplu Hacim	Насипний обсяг	散装体积
general	total_bulk_amount	Total Bulk Amount	Tổng tiền Xá	إجمالي المبلغ السائب	Celková hromadná částka	Gesamtsummenmenge	Συνολικό Μαζικό Ποσό	Cantidad total a granel	Kogumaht	Kokonaismäärä	Montant total en vrac	कुल थोक राशि	Jumlah Jumlah Massal	Importo totale in blocco	合計バルク量	បរិមាណសរុប	ಒಟ್ಟು ಬೃಹತ್ ಮೊತ್ತ	총 대량 금액	ຈຳນວນທັງໝົດ	Kopējā lielapjoma summa	Jumlah Jumlah Pukal	Totaal bulkbedrag	Całkowita ilość zbiorcza	Quantidade total em massa	Общая сумма	จำนวนเงินรวมทั้งหมด	Toplam Toplu Tutar	Загальна оптова кількість	散装总量
general	total_depreciation	Total Depreciation	Tổng khấu hao	إجمالي الاستهلاك	Celkové odpisy	Gesamtabschreibung	Συνολικές αποσβέσεις	Depreciación total	Kogukulum	Kokonaispoistot	Amortissement total	कुल मूल्यह्रास	Total Penyusutan	Ammortamento totale	減価償却費総額	រំលោះសរុប	ಒಟ್ಟು ಸವಕಳಿ	감가상각총액	ຄ່າເສື່ອມລາຄາທັງໝົດ	Kopējais nolietojums	Jumlah Susut Nilai	Totale afschrijving	Całkowita amortyzacja	Depreciação total	Общая амортизация	ค่าเสื่อมราคารวม	Toplam Amortisman	Загальна амортизація	总折旧
general	average_price	Average Price	Giá TB	متوسط ​​السعر	Průměrná cena	Durchschnittspreis	Μέση Τιμή	Precio medio	Keskmine hind	Keskihinta	Prix ​​moyen	औसत कीमत	Harga Rata-Rata	Prezzo medio	平均価格	តម្លៃមធ្យម	ಸರಾಸರಿ ಬೆಲೆ	평균 가격	ລາຄາສະເລ່ຍ	Vidējā cena	Harga Purata	Gemiddelde prijs	Średnia cena	Preço médio	Средняя цена	ราคาเฉลี่ย	Ortalama Fiyat	Середня ціна	平均价格
general	enter_weight	Enter weight	Nhập trọng lượng	أدخل الوزن	Zadejte hmotnost	Gewicht eingeben	Εισαγάγετε βάρος	Introducir peso	Sisestage kaal	Syötä paino	Entrez le poids	वज़न दर्ज करें	Masukkan berat badan	Inserisci il peso	体重を入力してください	បញ្ចូលទម្ងន់	ತೂಕವನ್ನು ನಮೂದಿಸಿ	체중을 입력하세요	ໃສ່ນ້ຳໜັກ	Ievadiet svaru	Masukkan berat	Gewicht invoeren	Wprowadź wagę	Insira o peso	Введите вес	ใส่น้ำหนัก	Ağırlığı girin	Введіть вагу	输入体重
actions	add	Add	Thêm	يضيف	Přidat	Hinzufügen	Προσθέτω	Agregar	Lisa	Lisätä	Ajouter	जोड़ना	Menambahkan	Aggiungere	追加	បន្ថែម	ಸೇರಿಸಿ	추가하다	ເພີ່ມ	Pievienot	Tambah	Toevoegen	Dodać	Adicionar	Добавлять	เพิ่ม	Eklemek	додати	添加
general	enter_info	Enter information	Nhập thông tin	أدخل المعلومات	Zadejte informace	Geben Sie Informationen ein	Εισαγάγετε πληροφορίες	Introduce la información	Sisestage teave	Anna tiedot	Entrez les informations	जानकारी दर्ज करें	Masukkan informasi	Inserisci le informazioni	情報を入力してください	បញ្ចូលព័ត៌មាន	ಮಾಹಿತಿಯನ್ನು ನಮೂದಿಸಿ	정보를 입력하세요	ໃສ່ຂໍ້ມູນ	Ievadiet informāciju	Masukkan maklumat	Voer informatie in	Wprowadź informacje	Insira informações	Введите информацию	ป้อนข้อมูล	Bilgileri girin	Введіть інформацію	输入信息
general	crateID	Crate ID	Mã ky	معرف الصندوق	ID přepravky	Kisten-ID	Ταυτότητα κιβωτίου	ID de caja	Kasti ID	Laatikon tunnus	ID de caisse	टोकरा आईडी	ID peti	ID della cassa	クレートID	លេខសម្គាល់ប្រអប់	ಕ್ರೇಟ್ ಐಡಿ	상자 ID	Crate ID	Kastes ID	ID peti	Krat-ID	Identyfikator skrzynki	ID da caixa	Идентификатор ящика	รหัสลัง	Sandık Kimliği	ID ящика	板条箱 ID
general	vibrate_5_crates	Vibrate when 5 crates entered	Rung báo đủ 5 ky	يهتز عند دخول 5 صناديق	Vibrovat, když vstoupí 5 přepravek	Vibrieren, wenn 5 Kisten betreten werden	Δόνηση όταν μπαίνουν 5 κιβώτια	Vibrar cuando entraron 5 cajas.	Vibreerige, kui siseneb 5 kasti	Värinä, kun sisään tulee 5 laatikkoa	Vibrer lorsque 5 caisses sont entrées	जब 5 टोकरे प्रवेश करें तो कंपन करें	Bergetar ketika 5 peti masuk	Vibra quando entrano 5 casse	5個の箱が入ると振動します	ញ័រនៅពេលប្រអប់ 5 ចូល	5 ಕ್ರೇಟ್‌ಗಳು ಪ್ರವೇಶಿಸಿದಾಗ ಕಂಪಿಸುತ್ತದೆ	상자 5개 진입 시 진동	ສັ່ນເມື່ອ 5 ກ່ອງເຂົ້າ	Vibrējiet, kad ienāk 5 kastes	Bergetar apabila 5 peti masuk	Trillen als er 5 kratten binnenkomen	Wibracja po wejściu do 5 skrzynek	Vibrar quando 5 caixas entrarem	Вибрировать, когда вошли 5 ящиков	สั่นเมื่อใส่ 5 ลัง	5 sandık girildiğinde titret	Вібрувати, коли ввійшли 5 ящиків	当 5 个箱子进入时振动
general	auto_add	Auto Add	Tự động thêm	إضافة تلقائية	Automatické přidání	Automatisch hinzufügen	Αυτόματη προσθήκη	Agregar automáticamente	Automaatne lisamine	Automaattinen lisäys	Ajout automatique	स्वतः जोड़ें	Tambah Otomatis	Aggiunta automatica	自動追加	បន្ថែមដោយស្វ័យប្រវត្តិ	ಸ್ವಯಂ ಸೇರಿಸಿ	자동 추가	ເພີ່ມອັດຕະໂນມັດ	Automātiska pievienošana	Auto Tambah	Automatisch toevoegen	Automatyczne dodawanie	Adicionar automaticamente	Автоматическое добавление	เพิ่มอัตโนมัติ	Otomatik Ekle	Автоматичне додавання	自动添加
general	two_digits	When 2 digits reached	Nhập đủ 2 số	عند الوصول إلى رقمين	Po dosažení 2 číslic	Wenn 2 Ziffern erreicht sind	Όταν φτάσουν τα 2 ψηφία	Cuando se alcanzaron 2 dígitos	Kui 2 numbrit on täis	Kun 2 numeroa on saavutettu	Lorsque 2 chiffres sont atteints	जब 2 अंक पहुंचे	Ketika 2 digit tercapai	Quando vengono raggiunte 2 cifre	2桁になったとき	នៅពេលដែល 2 ខ្ទង់ឈានដល់	2 ಅಂಕೆಗಳನ್ನು ತಲುಪಿದಾಗ	2자리 도달 시	ເມື່ອຮອດ 2 ຕົວເລກ	Kad sasniegti 2 cipari	Apabila 2 digit dicapai	Wanneer 2 cijfers bereikt zijn	Kiedy osiągnięto 2 cyfry	Quando 2 dígitos atingiram	Когда 2 цифры достигли	เมื่อครบ 2 หลักแล้ว	2 haneye ulaşıldığında	Коли досягнуто 2 цифри	当达到2位数时
general	three_digits	When 3 digits reached	Nhập đủ 3 số	عندما تصل إلى 3 أرقام	Po dosažení 3 číslic	Wenn 3 Ziffern erreicht sind	Όταν φτάσουν τα 3 ψηφία	Cuando se alcanzaron los 3 dígitos	Kui 3 numbrit on täis	Kun 3 numeroa on saavutettu	Lorsque 3 chiffres sont atteints	जब 3 अंक पहुंचे	Ketika 3 digit tercapai	Quando si raggiungono le 3 cifre	3桁になったとき	នៅពេលដែល 3 ខ្ទង់ឈានដល់	3 ಅಂಕೆಗಳನ್ನು ತಲುಪಿದಾಗ	3자리 도달 시	ເມື່ອຮອດ 3 ຕົວເລກ	Kad sasniegti 3 cipari	Apabila 3 digit dicapai	Wanneer 3 cijfers bereikt	Kiedy osiągnięto 3 cyfry	Quando 3 dígitos atingirem	Когда 3 цифры достигли	เมื่อครบ 3 หลักแล้ว	3 haneye ulaşıldığında	Коли досягнуто 3 цифри	当达到3位数时
general	total_crate	Total Crate	Tổng ky	إجمالي الصندوق	Celková přepravka	Totale Kiste	Συνολικό Κλουβί	Caja total	Kokku aedik	Koko laatikko	Caisse totale	कुल टोकरा	Jumlah Peti	Cassa totale	トータルクレート	ធុងសរុប	ಒಟ್ಟು ಕ್ರೇಟ್	총 상자	ກ່ອງທັງໝົດ	Kopējā kaste	Jumlah Peti	Totaal krat	Całkowita skrzynia	Caixa Total	Общий ящик	รวมลัง	Toplam Sandık	Total Crate	总板条箱
actions	start	Start	Bắt đầu	يبدأ	Start	Start	Αρχή	Comenzar	Alusta	Aloita	Commencer	शुरू	Awal	Inizio	始める	ចាប់ផ្តើម	ಪ್ರಾರಂಭಿಸಿ	시작	ເລີ່ມ	Sākt	Mulakan	Begin	Start	Começar	Начинать	เริ่ม	Başlangıç	Почніть	开始